language,gender,task,langtask,speaker,scenario,condition1,condition2,dur,notes,f0mnhz,f0mdhz,f0sdhz,f0mihz,f0mahz,f0rghz,f0mnvst,f0mdvst,f0sdvst,f0mivst,f0mavst,f0rgvst,inmn,inmd,inrange,jitloc,jitrap,jitppq5,periodsd,shimloc,shimapq11,shimapq3,h1mh2mn,slopen0114,slopen5228,mnHNR,mnNHR,jitlocvr,jitrapvr,shimlocvr,shimapq3vr
Korean,F,epr,epr_kor,2,10,con,polite,8.577,,195.5,193,24.4,144.5,244,99.5,91.2,91.11,2.17,6.37,15.44,9.07,59.2,56.3,30.6,0.01242,0.00371,0.00675,0.0011,0.12101,0.12134,0.05202,3.6,-13.5,-14.7,11,0.1901,0.01242,0.00371,0.12101,0.05202
Korean,F,epr,epr_kor,2,10,pan,casual,7.151,,188.5,185.6,32.1,82.6,286,203.3,90.41,90.43,3.36,-3.3,18.19,21.49,61.3,57.3,32.5,0.01248,0.0037,0.00682,0.001,0.11701,0.10675,0.04364,3.29,-11.6,-19.6,11.6,0.1686,0.01248,0.0037,0.11701,0.04364
Korean,F,epr,epr_kor,2,1,con,polite,7.208,,206.5,209.3,37.9,78.2,269.3,191.2,91.94,92.51,3.59,-4.26,17.15,21.41,58.9,56.7,30.5,0.01122,0.00306,0.00535,0.0011,0.09697,0.07852,0.04123,4.58,-15.3,-16,12.3,0.1537,0.01122,0.00306,0.09669,0.04103
Korean,F,epr,epr_kor,2,1,pan,casual,4.064,,199.6,194.2,47.4,90.3,288,197.7,91.15,91.21,4.48,-1.77,18.31,20.08,59.5,57.6,26.5,0.0142,0.00386,0.00583,0.0015,0.12553,0.13205,0.04939,0.49,-13.5,-16.8,10.4,0.182,0.0142,0.00386,0.12463,0.04878
Korean,F,epr,epr_kor,2,2,con,polite,7.413,,190.3,184.8,26.3,140.8,251.5,110.7,90.7,90.36,2.39,5.92,15.96,10.04,58.8,57,29.1,0.01049,0.00285,0.0052,0.001,0.1092,0.09745,0.04493,3.96,-17.5,-12.6,13,0.1541,0.01049,0.00285,0.1092,0.04493
Korean,F,epr,epr_kor,2,2,pan,casual,5.886,,193.7,188.5,29.6,80.8,263.4,182.6,90.96,90.7,2.81,-3.7,16.72,20.42,61.1,58.2,31.2,0.01134,0.00308,0.00526,0.0011,0.12594,0.12488,0.04863,2.17,-14.1,-16.8,11.5,0.1731,0.01134,0.00308,0.12611,0.04863
Korean,F,epr,epr_kor,2,3,con,polite,8.895,,210.4,209.1,36.8,95.1,291.5,196.4,92.31,92.5,3.35,-0.88,18.52,19.39,58,55.4,28.6,0.0094,0.00242,0.00462,0.0012,0.10006,0.08724,0.03781,3.14,-13.9,-14.8,13.3,0.1352,0.0094,0.00242,0.10006,0.03781
Korean,F,epr,epr_kor,2,3,pan,casual,7.508,,194.8,201.6,55.6,83.2,286.2,203,90.36,91.86,6.02,-3.17,18.2,21.37,58,55.6,27.8,0.01415,0.00386,0.00709,0.0018,0.10799,0.09487,0.04677,2.51,-15.7,-19.2,12.8,0.1501,0.01415,0.00386,0.10799,0.04677
Korean,F,epr,epr_kor,2,4,con,polite,9.65,,197.3,200.1,27.8,75.5,263.8,188.3,91.28,91.74,2.91,-4.86,16.79,21.65,60.7,58.3,28.7,0.01128,0.00353,0.00643,0.0009,0.1152,0.10239,0.04526,1.98,-14.6,-12.5,12.4,0.1581,0.01128,0.00353,0.11534,0.04527
Korean,F,epr,epr_kor,2,4,pan,casual,8.303,,210.8,210.1,35,93.1,285.9,192.8,92.36,92.58,3.19,-1.24,18.18,19.42,61.3,58.4,33.6,0.01095,0.0031,0.00563,0.0009,0.12231,0.12099,0.04947,2.74,-11.2,-15.1,12.1,0.1523,0.01095,0.0031,0.12237,0.04945
Korean,F,epr,epr_kor,2,5,con,polite,7.097,,191.6,187,25.2,94.7,252.6,157.9,90.83,90.56,2.39,-0.94,16.04,16.98,59.3,57.3,28.1,0.01229,0.00373,0.0064,0.0009,0.10712,0.10379,0.04352,3.81,-14,-15.2,11.8,0.1669,0.01229,0.00373,0.10712,0.04352
Korean,F,epr,epr_kor,2,5,pan,casual,5.242,,212.3,214.7,34.2,82,286.4,204.3,92.49,92.96,3.27,-3.41,18.21,21.63,61.6,58.8,29.4,0.01036,0.00266,0.00424,0.0011,0.11079,0.1068,0.04631,-0.02,-12.6,-17.9,12.4,0.1404,0.01036,0.00266,0.11079,0.04631
Korean,F,epr,epr_kor,2,6,con,polite,9.203,,203.1,201.1,41.1,83.3,298.8,215.6,91.62,91.82,3.68,-3.17,18.95,22.12,59.6,57.6,26.7,0.01194,0.00349,0.00547,0.0012,0.11925,0.10952,0.05105,4.59,-14.1,-14.5,12.2,0.171,0.01194,0.00349,0.11908,0.05095
Korean,F,epr,epr_kor,2,6,pan,casual,7.902,,201.8,199.1,40.9,80.1,277.8,197.7,91.46,91.65,4,-3.84,17.68,21.52,61.6,59.1,29,0.01185,0.0034,0.00578,0.0012,0.11865,0.1267,0.04517,2.38,-11.4,-16.4,12,0.1694,0.01185,0.0034,0.11883,0.0452
Korean,F,epr,epr_kor,2,7,con,polite,9.09,,184.8,177.9,23.8,148.1,242.2,94.1,90.22,89.7,2.17,6.8,15.3,8.5,58.2,56.8,28.6,0.01282,0.00399,0.00784,0.0007,0.10443,0.09492,0.04368,5.7,-16.8,-14.4,12.4,0.1621,0.01282,0.00399,0.10443,0.04368
Korean,F,epr,epr_kor,2,7,pan,casual,7.237,,189.5,181.6,27.9,83.9,257.8,173.9,90.6,90.05,2.67,-3.03,16.4,19.43,59.1,57.3,29.8,0.01139,0.00357,0.00622,0.0008,0.11548,0.09319,0.04927,4.61,-14.6,-17.5,12.2,0.1433,0.01139,0.00357,0.11548,0.04927
Korean,F,epr,epr_kor,2,8,con,polite,8.671,,192.1,189,24.7,141.9,249.9,108,90.89,90.74,2.21,6.05,15.85,9.8,58.4,56.2,27.4,0.01313,0.00353,0.00586,0.0009,0.1204,0.12008,0.04666,4.02,-16.1,-14.4,11.8,0.1632,0.01313,0.00353,0.1204,0.04666
Korean,F,epr,epr_kor,2,8,pan,casual,7.204,,194.7,187.1,31,142.3,292.3,149.9,91.06,90.58,2.6,6.12,18.57,12.45,59.4,57.7,28.2,0.01249,0.00372,0.00701,0.0009,0.13206,0.14346,0.04805,5.58,-14.9,-17.5,12.1,0.1677,0.01249,0.00372,0.13206,0.04805
Korean,F,epr,epr_kor,2,9,con,polite,9.232,,185.6,183.8,41.7,76.3,290,213.7,89.91,90.26,4.51,-4.68,18.43,23.11,59,57.1,29.1,0.01262,0.00385,0.00662,0.0013,0.11999,0.10276,0.04868,3.56,-14.1,-16.2,11.4,0.1954,0.01262,0.00385,0.1201,0.0487
Korean,F,epr,epr_kor,2,9,pan,casual,7.326,,191,184.1,38.7,81,274.9,193.9,90.52,90.29,3.98,-3.65,17.51,21.16,58.9,56.2,26.3,0.01157,0.00369,0.00639,0.0011,0.12595,0.11093,0.05395,6.11,-12.7,-20.1,11.1,0.1848,0.01157,0.00369,0.12579,0.05391
Korean,F,epr,epr_kor,4,10,con,polite,10.214,,190.7,187.1,28.9,129.4,293,163.5,90.7,90.57,2.62,4.46,18.61,14.14,73.5,68.3,42.8,0.01249,0.00294,0.0056,0.0008,0.08113,0.06713,0.02391,2.51,-14.3,-18.6,15.8,0.1079,0.01249,0.00294,0.08102,0.02385
Korean,F,epr,epr_kor,4,10,pan,casual,8.529,,183.5,174.1,33.7,125.3,271,145.7,89.97,89.33,3,3.98,17.26,13.28,72.9,67.6,44.4,0.01287,0.00286,0.00571,0.001,0.08924,0.08463,0.02483,3.89,-13,-18.8,14.5,0.1295,0.01287,0.00286,0.08924,0.02483
Korean,F,epr,epr_kor,4,1,con,polite,8.138,,195.9,200.2,36.2,123.1,290.7,167.6,91.06,91.74,3.25,3.6,18.48,14.87,73.1,69.8,43.1,0.01262,0.00281,0.00562,0.001,0.0782,0.07319,0.02359,5.61,-16,-20.4,16.4,0.1018,0.01262,0.00281,0.07822,0.0236
Korean,F,epr,epr_kor,4,1,pan,casual,5.873,,218.8,217.7,38.7,137.3,292.3,155,92.99,93.19,3.2,5.48,18.56,13.08,74.6,71.1,42.9,0.0121,0.00232,0.00456,0.001,0.07349,0.07604,0.02032,5.97,-13.1,-20.3,15.6,0.1094,0.0121,0.00232,0.07355,0.02034
Korean,F,epr,epr_kor,4,2,con,polite,9.201,,187.3,182.6,29.2,124.6,250.6,126,90.38,90.15,2.69,3.81,15.91,12.09,72.8,71.1,37.4,0.01148,0.00271,0.0051,0.0009,0.07458,0.06734,0.02299,4.96,-16.8,-17,17.8,0.0737,0.01148,0.00271,0.07458,0.02299
Korean,F,epr,epr_kor,4,2,pan,casual,8.145,,193.6,182.6,35.2,117.2,275.2,158,90.89,90.15,3.05,2.78,17.53,14.75,74,71.4,37.9,0.01155,0.0028,0.0053,0.0009,0.08227,0.06874,0.03121,3.35,-14.8,-20,16.2,0.0896,0.01155,0.0028,0.08227,0.03121
Korean,F,epr,epr_kor,4,3,con,polite,10.079,,202.1,191.3,45.2,131.6,324.9,193.3,91.5,90.96,3.7,4.76,20.4,15.64,73.5,70.8,40.4,0.01217,0.00312,0.00602,0.0011,0.06457,0.05557,0.01991,6.09,-14.9,-19.3,17.7,0.0964,0.01217,0.00312,0.06457,0.01991
Korean,F,epr,epr_kor,4,3,pan,casual,8.785,,207.7,195.3,43.1,128,328.3,200.3,92.02,91.31,3.49,4.28,20.58,16.3,73.4,71.1,42,0.01262,0.00295,0.00575,0.001,0.06845,0.06105,0.02125,6.62,-13.2,-18.7,16.6,0.1028,0.01262,0.00295,0.06845,0.02125
Korean,F,epr,epr_kor,4,4,con,polite,11.464,,194,190.6,35.6,129,285.6,156.6,90.91,90.9,3.12,4.44,18.17,13.73,73.2,70.1,41.2,0.01153,0.00278,0.00539,0.0009,0.06981,0.06179,0.01979,4.28,-14.3,-17.3,16.8,0.0898,0.01153,0.00278,0.06981,0.01979
Korean,F,epr,epr_kor,4,4,pan,casual,10.609,,218,213.5,43.5,121,365.4,244.4,92.88,92.85,3.43,3.3,22.43,19.13,74.5,70.9,43.7,0.01189,0.00251,0.00485,0.001,0.07695,0.07812,0.02385,5.26,-13.8,-19,16.4,0.0908,0.01189,0.00251,0.07695,0.02385
Korean,F,epr,epr_kor,4,5,con,polite,8.749,,185.9,181,32.1,129.8,284.3,154.4,90.22,90,2.9,4.52,18.09,13.56,73.8,71,40.9,0.01398,0.00325,0.00617,0.001,0.07191,0.06387,0.02171,6.66,-15.2,-16.6,15.8,0.0996,0.01398,0.00325,0.07169,0.0217
Korean,F,epr,epr_kor,4,5,pan,casual,6.794,,194.5,185.5,39,117.2,270.8,153.6,90.9,90.42,3.48,2.76,17.25,14.49,74.1,72,37.5,0.01451,0.00328,0.00655,0.0011,0.08394,0.08054,0.02545,3.06,-13.9,-16.9,14.9,0.1158,0.01451,0.00328,0.08394,0.02545
Korean,F,epr,epr_kor,4,6,con,polite,11.26,,191.9,186.2,43,123.9,316.8,192.9,90.59,90.49,3.77,3.71,19.96,16.25,73.8,70.6,41.7,0.01136,0.0027,0.00484,0.0012,0.07643,0.0712,0.0265,5.48,-15,-19.9,16,0.0961,0.01136,0.0027,0.07643,0.0265
Korean,F,epr,epr_kor,4,6,pan,casual,9.561,,213,208.6,49.1,129.3,326.5,197.2,92.36,92.46,3.99,4.45,20.43,15.98,74.5,70.9,44,0.01157,0.00234,0.00456,0.0012,0.07735,0.0688,0.02679,4.96,-14,-19.7,15.6,0.1123,0.01157,0.00234,0.07741,0.02681
Korean,F,epr,epr_kor,4,7,con,polite,11.423,,188,188.5,34.7,132.6,267.7,135.1,90.37,90.7,3.16,4.89,17.05,12.16,73.3,69.8,43.4,0.01105,0.00281,0.00574,0.0011,0.0766,0.07393,0.02397,4.1,-15.6,-20.5,16.5,0.0939,0.01105,0.00281,0.0766,0.02397
Korean,F,epr,epr_kor,4,7,pan,casual,9.23,,194.3,177.7,40.8,132.5,310.9,178.4,90.86,89.68,3.53,4.88,19.64,14.76,73.9,70.5,41.1,0.01276,0.00304,0.00589,0.0011,0.08763,0.08437,0.02456,1.98,-13.3,-19.1,15.3,0.0996,0.01276,0.00304,0.08763,0.02456
Korean,F,epr,epr_kor,4,8,con,polite,11.125,,194.2,193.6,35,127.7,276.9,149.2,90.94,91.16,3.12,4.24,17.63,13.39,73.2,70,38.1,0.01376,0.00347,0.00675,0.0009,0.0832,0.07322,0.02591,4.19,-15.1,-18.4,16.1,0.1097,0.01376,0.00347,0.0832,0.02591
Korean,F,epr,epr_kor,4,8,pan,casual,9.016,,200.8,196.1,44.8,127.2,372.4,245.2,91.38,91.39,3.79,4.19,22.76,18.57,73.5,70,41.4,0.01392,0.00315,0.00601,0.0011,0.08831,0.08381,0.02384,2.84,-14.3,-19.7,15.5,0.1167,0.01392,0.00315,0.08831,0.02384
Korean,F,epr,epr_kor,4,9,con,polite,10.491,,196.5,183.8,44.2,129.3,356.2,226.9,91.01,90.26,3.74,4.45,21.98,17.53,72.9,69.3,38.5,0.01164,0.00294,0.00567,0.0011,0.07593,0.06809,0.02431,3.58,-14.2,-19,15.9,0.1078,0.01164,0.00294,0.07593,0.02431
Korean,F,epr,epr_kor,4,9,pan,casual,8.583,,209.7,202.4,45.8,124.2,355.2,231,92.16,91.93,3.64,3.75,21.94,18.19,73.4,68.8,37.4,0.0118,0.00263,0.00486,0.0011,0.08128,0.0831,0.02411,2.8,-13.6,-20.6,15.6,0.1122,0.0118,0.00263,0.0813,0.02412
Korean,F,epr,epr_kor,5,10,con,polite,7.834,,223.6,219.6,34.3,147.8,313,165.2,93.46,93.35,2.64,6.76,19.75,12.99,69.2,66.8,35,0.01095,0.00281,0.00526,0.0008,0.07338,0.06351,0.02217,3.42,-15.4,-18.3,15.8,0.1081,0.01095,0.00281,0.07338,0.02217
Korean,F,epr,epr_kor,5,10,pan,casual,6.897,,224.2,220.8,38.3,143.7,317.9,174.2,93.45,93.44,2.93,6.28,20.02,13.74,69.5,66.2,36.4,0.01085,0.00289,0.0054,0.0009,0.08478,0.07963,0.02547,2.16,-13.4,-19,15,0.1116,0.01085,0.00289,0.08478,0.02547
Korean,F,epr,epr_kor,5,1,con,polite,6.824,,214.1,214.6,30.6,141.8,299.7,157.8,92.72,92.94,2.52,6.05,19,12.95,65.6,63.7,34.2,0.01125,0.00283,0.00552,0.0007,0.08638,0.0841,0.02745,3.71,-15,-17.6,16,0.0975,0.01125,0.00283,0.08638,0.02745
Korean,F,epr,epr_kor,5,1,pan,casual,5.027,,239.3,238.2,37.3,155.4,334.9,179.6,94.62,94.76,2.7,7.63,20.93,13.3,69.9,67.5,33.3,0.00956,0.00228,0.00438,0.0007,0.08749,0.09581,0.02532,7.78,-11.7,-19,15.9,0.0782,0.00956,0.00228,0.08749,0.02532
Korean,F,epr,epr_kor,5,2,con,polite,7.276,,229.5,232.4,35.5,151.8,317.1,165.3,93.89,94.33,2.72,7.22,19.98,12.76,70.4,69.2,34.4,0.01057,0.00235,0.00427,0.0007,0.07583,0.07631,0.02422,1.52,-15.4,-15.4,17,0.0845,0.01057,0.00235,0.07583,0.02422
Korean,F,epr,epr_kor,5,2,pan,casual,5.877,,241.3,234.8,35.3,159,353.3,194.3,94.8,94.51,2.46,8.03,21.84,13.81,71.7,69.8,34.2,0.00873,0.00185,0.00373,0.0007,0.08169,0.09243,0.02487,1.78,-12.5,-17,16.5,0.0815,0.00873,0.00185,0.08169,0.02487
Korean,F,epr,epr_kor,5,3,con,polite,8.452,,237,232.6,40,149.3,343,193.6,94.42,94.34,2.9,6.94,21.34,14.39,69,67.7,35.1,0.0084,0.00214,0.00398,0.0008,0.08244,0.07326,0.03596,5.28,-14.3,-16.7,16.1,0.1043,0.0084,0.00214,0.08244,0.03596
Korean,F,epr,epr_kor,5,3,pan,casual,7.116,,241.6,229.9,41.1,151.4,351.6,200.1,94.76,94.14,2.88,7.19,21.77,14.58,71.9,70.4,36.9,0.00929,0.00215,0.00372,0.0009,0.07827,0.07743,0.02628,6.28,-11.3,-18,16.8,0.0895,0.00929,0.00215,0.07827,0.02628
Korean,F,epr,epr_kor,5,4,con,polite,8.944,,226.9,229.5,33.8,155.2,315.2,160.1,93.72,94.11,2.61,7.61,19.88,12.27,70,68.2,33.1,0.00947,0.00238,0.00446,0.0007,0.07775,0.0821,0.026,4.52,-13.9,-15.3,16.3,0.0893,0.00947,0.00238,0.07775,0.026
Korean,F,epr,epr_kor,5,4,pan,casual,7.876,,236.8,234.1,35.4,163.9,337.4,173.4,94.47,94.45,2.54,8.56,21.05,12.49,71.2,69.1,35.1,0.00881,0.0022,0.00442,0.0006,0.08134,0.08061,0.02344,0.99,-11.5,-16.8,17,0.0773,0.00881,0.0022,0.08134,0.02344
Korean,F,epr,epr_kor,5,5,con,polite,6.71,,222.5,217.5,38.9,148.8,310.2,161.4,93.31,93.18,3.04,6.88,19.6,12.72,71.3,69.4,34.2,0.01107,0.0025,0.00502,0.0008,0.08691,0.10076,0.02515,0.68,-11.8,-13.6,15.3,0.1199,0.01107,0.0025,0.08691,0.02515
Korean,F,epr,epr_kor,5,5,pan,casual,5.64,,234.2,233.7,43,137.8,349.4,211.6,94.17,94.42,3.16,5.56,21.65,16.1,72,70.4,25.7,0.01121,0.00263,0.00466,0.0009,0.08381,0.09562,0.02646,-2.03,-10.9,-15.3,14.9,0.1139,0.01121,0.00263,0.08381,0.02646
