language,gender,task,langtask,speaker,scenario,condition1,condition2,dur,notes,f0mnhz,f0mdhz,f0sdhz,f0mihz,f0mahz,f0rghz,f0mnvst,f0mdvst,f0sdvst,f0mivst,f0mavst,f0rgvst,inmn,inmd,inrange,jitloc,jitrap,jitppq5,periodsd,shimloc,shimapq11,shimapq3,h1mh2mn,slopen0114,slopen5228,mnHNR,mnNHR,jitlocvr,jitrapvr,shimlocvr,shimapq3vr
Korean,F,epr,epr_kor,5,6,con,polite,9.232,,230.6,230.9,35.1,152.1,303.8,151.8,93.99,94.21,2.69,7.26,19.24,11.98,69,66.4,34.1,0.00756,0.00191,0.00369,0.0007,0.082,0.08061,0.03166,6.38,-12.6,-19.2,16.9,0.0812,0.00756,0.00191,0.082,0.03166
Korean,F,epr,epr_kor,5,6,pan,casual,7.805,,235.7,232.9,41.4,133.1,326.9,193.8,94.3,94.36,3.07,4.95,20.51,15.55,69.8,66.6,38.4,0.00811,0.00201,0.00353,0.0008,0.06769,0.05934,0.02306,2.03,-11.9,-19.2,16.3,0.0894,0.00811,0.00201,0.06769,0.02306
Korean,F,epr,epr_kor,5,7,con,polite,8.645,,234.9,233.8,39.8,169,339,170,94.26,94.43,2.93,9.09,21.14,12.05,70.6,68.7,37,0.00934,0.00196,0.00385,0.0007,0.07933,0.07666,0.02238,2.8,-13.1,-17.6,16.6,0.0851,0.00934,0.00196,0.07933,0.02238
Korean,F,epr,epr_kor,5,7,pan,casual,7.295,,233,225.2,45.2,130.9,354.2,223.3,94.04,93.78,3.38,4.72,21.89,17.18,70.3,68.8,35.3,0.00982,0.00207,0.00402,0.0008,0.08182,0.08519,0.02756,2.44,-12.8,-18.2,15.5,0.0864,0.00982,0.00207,0.08184,0.02754
Korean,F,epr,epr_kor,5,8,con,polite,8.958,,215.5,219.3,32.5,149.1,295.5,146.4,92.83,93.32,2.61,6.91,18.75,11.84,67.5,65.7,34,0.01065,0.00264,0.00498,0.0007,0.07984,0.07355,0.0249,1.87,-14.1,-18.1,16,0.0991,0.01065,0.00264,0.07984,0.0249
Korean,F,epr,epr_kor,5,8,pan,casual,7.153,,218.6,219.4,33,138.9,298.3,159.5,93.07,93.33,2.63,5.68,18.92,13.24,68.4,66.6,36,0.01075,0.00284,0.00554,0.0007,0.08481,0.09808,0.027,2.82,-13.9,-19.5,15.4,0.103,0.01075,0.00284,0.08481,0.027
Korean,F,epr,epr_kor,5,9,con,polite,9.184,,244.6,243.5,52.2,148.5,397.8,249.2,94.82,95.13,3.72,6.85,23.83,16.98,70.7,68,38.5,0.00895,0.00203,0.00382,0.0009,0.08992,0.086,0.03009,4.69,-12.7,-18.4,15.8,0.0921,0.00895,0.00203,0.08992,0.03009
Korean,F,epr,epr_kor,5,9,pan,casual,7.602,,252.8,244.5,50.8,159.1,389.9,230.9,95.43,95.2,3.5,8.03,23.56,15.52,72.1,69.4,37.7,0.00908,0.00231,0.00402,0.0009,0.08845,0.09054,0.02852,5.42,-11.1,-20,15.3,0.0965,0.00908,0.00231,0.08845,0.02852
Korean,F,epr,epr_kor,6,10,con,polite,7.497,,188.6,189.2,24.1,138,262.3,124.3,90.57,90.76,2.25,5.59,16.69,11.1,73.6,70.5,39.2,0.01159,0.0029,0.00569,0.0007,0.0797,0.08375,0.01991,0.49,-15.5,-25.3,17.4,0.08,0.01159,0.0029,0.0797,0.01991
Korean,F,epr,epr_kor,6,10,pan,casual,6.948,,196.7,196.7,27.8,127,257.4,130.4,91.26,91.43,2.55,4.16,16.37,12.21,73.5,69.8,42,0.01202,0.00317,0.00596,0.0008,0.0866,0.08439,0.02554,1.69,-13.1,-25,16.1,0.111,0.01202,0.00317,0.0866,0.02554
Korean,F,epr,epr_kor,6,1,con,polite,6.422,,195.3,200.1,29.7,129.1,265.5,136.4,91.11,91.73,2.73,4.42,16.9,12.48,74,71,34.9,0.0121,0.00288,0.00525,0.0009,0.07419,0.07613,0.01791,1.69,-14.6,-23.1,16.6,0.0899,0.0121,0.00288,0.07419,0.01791
Korean,F,epr,epr_kor,6,1,pan,casual,4.675,,206.4,203,28.4,146,295.8,149.8,92.11,91.99,2.37,6.56,18.7,12.14,74.3,71.9,33.3,0.00956,0.00216,0.00409,0.0007,0.08189,0.08394,0.02497,-0.09,-14.1,-26.4,17.5,0.0674,0.00956,0.00216,0.08189,0.02497
Korean,F,epr,epr_kor,6,2,con,polite,8.022,,185.7,184.4,20.3,133.6,232.5,99,90.34,90.32,1.92,5.02,14.61,9.59,73.5,71.8,41,0.01054,0.00256,0.0047,0.0006,0.06324,0.06166,0.01949,1.84,-19.8,-20.2,18.3,0.0688,0.01054,0.00256,0.06324,0.01949
Korean,F,epr,epr_kor,6,2,pan,casual,6.188,,193.2,187.6,32.2,136.2,290.9,154.7,90.89,90.62,2.85,5.35,18.49,13.14,74.5,72.9,28.4,0.00929,0.00239,0.00449,0.0009,0.06423,0.06593,0.01848,0.39,-13.9,-23.4,18.6,0.0718,0.00929,0.00239,0.06423,0.01848
Korean,F,epr,epr_kor,6,3,con,polite,8.197,,197.6,190.2,31.9,133.5,282.3,148.8,91.3,90.86,2.75,5,17.97,12.96,73.2,70.9,31.2,0.01088,0.00279,0.0054,0.0009,0.08405,0.08354,0.02795,2.45,-16.3,-20.3,17.4,0.0982,0.01088,0.00279,0.08405,0.02795
Korean,F,epr,epr_kor,6,3,pan,casual,6.99,,207,202.6,33,134.7,285.2,150.5,92.1,91.95,2.78,5.17,18.15,12.98,75.1,72.5,28.8,0.00919,0.00226,0.00471,0.0008,0.06887,0.0638,0.02147,-0.72,-12.8,-25.5,18.9,0.0644,0.00919,0.00226,0.06891,0.0214
Korean,F,epr,epr_kor,6,4,con,polite,9.488,,190.6,191.2,29.6,119.4,264,144.6,90.68,90.95,2.76,3.07,16.8,13.74,73.5,70.5,34.7,0.01131,0.0028,0.00521,0.0009,0.06667,0.07156,0.02061,2.13,-16.5,-20.5,17,0.081,0.01131,0.0028,0.06665,0.02059
Korean,F,epr,epr_kor,6,4,pan,casual,8.109,,187.1,183.4,24.1,141.9,254,112.1,90.43,90.23,2.18,6.09,16.14,10.05,73.2,70.9,35,0.01046,0.00293,0.00556,0.0008,0.07803,0.0748,0.02655,0.73,-16.6,-21.3,17,0.0877,0.01046,0.00293,0.07805,0.02654
Korean,F,epr,epr_kor,6,5,con,polite,8.082,,196.9,196.7,32.2,131,272.9,141.9,91.22,91.44,2.9,4.67,17.38,12.71,74.6,72.5,42.4,0.00998,0.00205,0.00401,0.0009,0.06721,0.07585,0.01985,1.16,-15.6,-21.9,17.8,0.0677,0.00998,0.00205,0.06709,0.01975
Korean,F,epr,epr_kor,6,5,pan,casual,5.678,,186.8,184.3,23.6,77.7,244.6,166.9,90.39,90.31,2.44,-4.35,15.48,19.84,73,71.1,25.6,0.01049,0.00266,0.00509,0.0011,0.07454,0.07553,0.0222,-0.42,-14.9,-24,17.4,0.0711,0.01049,0.00266,0.07454,0.02222
Korean,F,epr,epr_kor,6,6,con,polite,8.688,,195.8,196.4,27.9,123.7,265.3,141.6,91.18,91.41,2.5,3.7,16.88,13.18,73.5,71.1,31.1,0.00948,0.00239,0.00446,0.0008,0.06696,0.07412,0.0205,3.63,-13.7,-22.7,18.1,0.0735,0.00948,0.00239,0.06696,0.0205
Korean,F,epr,epr_kor,6,6,pan,casual,8.469,,191.6,191.5,32.5,79.7,276,196.3,90.73,90.98,3.03,-3.92,17.58,21.49,72.2,69.1,47.3,0.01119,0.00306,0.00533,0.0009,0.07519,0.0711,0.02322,2.92,-12.4,-24.4,17,0.0869,0.01119,0.00306,0.07519,0.02322
Korean,F,epr,epr_kor,6,7,con,polite,9.238,,189.6,181.3,26.8,146,276.3,130.3,90.64,90.02,2.35,6.56,17.58,11.03,73.7,70.9,35.2,0.01016,0.00244,0.00464,0.0007,0.08495,0.07717,0.02971,4.15,-15,-23,16.8,0.0887,0.01016,0.00244,0.08495,0.02971
Korean,F,epr,epr_kor,6,7,pan,casual,7.776,,187.4,180.9,23.9,139.3,251.4,112.2,90.46,89.99,2.18,5.74,15.96,10.23,73.6,71.2,33.6,0.01112,0.00295,0.00492,0.0009,0.07252,0.06727,0.022,4.25,-14.6,-22.4,17.5,0.0796,0.01112,0.00295,0.07252,0.02177
Korean,F,epr,epr_kor,6,8,con,polite,9.74,,197.4,196.5,32,135,304.2,169.2,91.28,91.42,2.73,5.2,19.26,14.06,74.2,72.1,32,0.01264,0.00288,0.00508,0.0009,0.08179,0.07289,0.02689,-0.7,-16.4,-21.9,16.4,0.0902,0.01264,0.00288,0.08179,0.02689
Korean,F,epr,epr_kor,6,8,pan,casual,7.217,,183.3,177,25.6,141.6,293.5,151.9,90.06,89.61,2.36,6.03,18.64,12.62,73.6,70.6,35,0.01088,0.00287,0.00536,0.0008,0.07536,0.08746,0.02228,2.01,-15.4,-24.1,17.6,0.0873,0.01088,0.00287,0.07536,0.02228
Korean,F,epr,epr_kor,6,9,con,polite,9.529,,191.9,190.3,32.1,132.2,287.1,154.8,90.78,90.86,2.82,4.84,18.21,13.37,73.2,70.2,33.5,0.01134,0.0029,0.0054,0.0009,0.08161,0.07547,0.02485,3.41,-16,-22,16.8,0.1066,0.01134,0.0029,0.08161,0.02485
Korean,F,epr,epr_kor,6,9,pan,casual,7.648,,204.3,189.9,33.8,150.5,301.5,151,91.88,90.83,2.72,7.08,19.11,12.03,75.1,71.8,32.8,0.00968,0.00261,0.00491,0.0008,0.06966,0.05982,0.02195,1.2,-13.1,-24.5,17.3,0.0802,0.00968,0.00261,0.06966,0.02195
Korean,M,epr,epr_kor,1,10,con,polite,4.822,,100.2,102.5,15.3,75.5,127.1,51.6,79.56,80.16,2.73,-4.86,4.15,9.01,65.7,63,26.9,0.02391,0.00793,0.0133,0.0015,0.11682,0.11196,0.0469,-2.09,-17.7,-19.6,12.5,0.1528,0.02391,0.00793,0.11682,0.0469
Korean,M,epr,epr_kor,1,10,pan,casual,6.136,,99.7,97.2,15.7,75.7,147,71.3,79.48,79.24,2.64,-4.83,6.67,11.5,67.5,63.9,34.7,0.02387,0.00785,0.01402,0.002,0.13703,0.23987,0.04624,-1.94,-15.9,-24.6,12.2,0.1565,0.02387,0.00785,0.13703,0.04624
Korean,M,epr,epr_kor,1,1,con,polite,5.175,,99.7,99.8,14,75.6,145.3,69.7,79.5,79.7,2.44,-4.83,6.47,11.3,66,64.6,26.3,0.02327,0.00839,0.01361,0.0014,0.16172,0.13239,0.07169,-3.01,-17.1,-21.3,12.1,0.1429,0.02327,0.00839,0.16172,0.07169
Korean,M,epr,epr_kor,1,1,pan,casual,3.895,,99,93.7,16.6,76.2,146.4,70.2,79.34,78.61,2.71,-4.66,6.6,11.26,71.8,70.4,28.6,0.02049,0.00608,0.01023,0.0016,0.12344,0.15815,0.03964,-4.07,-16.2,-22.9,12.2,0.1314,0.02049,0.00608,0.12344,0.03964
Korean,M,epr,epr_kor,1,2,con,polite,6.052,,95.3,93.9,12.9,76.3,125.2,48.9,78.74,78.65,2.34,-4.67,3.89,8.56,66.5,63.4,31.6,0.0207,0.00596,0.01066,0.0014,0.09625,0.08509,0.03175,-4.49,-19.3,-16,13.5,0.1271,0.0207,0.00596,0.09625,0.03175
Korean,M,epr,epr_kor,1,2,pan,casual,5.098,,101.8,99.8,17,75.9,146,70.1,79.81,79.7,2.8,-4.7,6.55,11.25,68.4,66.5,27.8,0.01926,0.00609,0.00904,0.0016,0.10316,0.15062,0.03333,-1.39,-16.6,-23.7,13.5,0.0991,0.01926,0.00609,0.10316,0.03333
Korean,M,epr,epr_kor,1,3,con,polite,6.358,,103.3,102.2,16.1,75.5,137.3,61.8,80.07,80.11,2.73,-4.84,5.48,10.32,64.8,63.1,27.7,0.02252,0.00812,0.01361,0.0019,0.11798,0.11674,0.04852,-0.54,-19.9,-21.1,13.7,0.1324,0.02252,0.00812,0.11798,0.04852
Korean,M,epr,epr_kor,1,3,pan,casual,5.812,,106.4,105.9,18.2,76.3,141.7,65.4,80.55,80.73,2.95,-4.68,6.03,10.71,70.4,67.8,32.9,0.02269,0.0076,0.01236,0.0016,0.12544,0.1148,0.04153,-3.17,-18.4,-21.8,13,0.1578,0.02269,0.0076,0.12544,0.04153
Korean,M,epr,epr_kor,1,4,con,polite,8.104,,100.4,98.1,14.3,75.3,137.2,61.9,79.62,79.39,2.44,-4.89,5.48,10.36,67.4,64.5,31.8,0.02121,0.00714,0.01341,0.0014,0.11781,0.09904,0.04803,-1.78,-17.4,-15.5,12.3,0.1416,0.02121,0.00714,0.11781,0.04803
Korean,M,epr,epr_kor,1,4,pan,casual,6.95,,111.2,111.5,16.8,76.5,150.2,73.6,81.37,81.61,2.61,-4.59,7.01,11.6,71.7,68,39.7,0.01934,0.00526,0.00849,0.0014,0.10407,0.13155,0.03565,-3.91,-14.5,-18.7,12.7,0.124,0.01934,0.00526,0.10321,0.03473
Korean,M,epr,epr_kor,1,5,con,polite,7.026,,92.4,93,11.4,75.5,121.1,45.6,78.23,78.48,2.12,-4.86,3.31,8.17,66.9,65.3,31.2,0.02354,0.00942,0.01519,0.0014,0.12499,0.12437,0.04412,-3.33,-16.1,-17.4,12.2,0.1437,0.02354,0.00942,0.12499,0.04412
Korean,M,epr,epr_kor,1,5,pan,casual,4.731,,106.3,107,19.9,75.4,153.3,77.9,80.48,80.9,3.24,-4.89,7.4,12.29,73.8,71.4,28,0.0245,0.00655,0.01319,0.0017,0.1368,0.13763,0.04637,-2.65,-15.1,-23.2,11.7,0.1581,0.0245,0.00655,0.13716,0.04622
Korean,M,epr,epr_kor,1,6,con,polite,7.641,,100.7,101.9,16.2,75.5,138.3,62.8,79.62,80.06,2.8,-4.86,5.6,10.46,66.3,62.9,33.7,0.02241,0.00852,0.01185,0.0016,0.11272,0.09382,0.03882,-1.51,-17.9,-19.7,13.1,0.1383,0.02241,0.00852,0.11272,0.03882
Korean,M,epr,epr_kor,1,6,pan,casual,6.923,,101.7,97.3,19.2,75.9,149,73.2,79.73,79.25,3.1,-4.78,6.91,11.68,67.9,64.7,38,0.01943,0.00562,0.00995,0.0018,0.11567,0.1149,0.04287,-3.31,-17.2,-20.6,13.1,0.121,0.01943,0.00562,0.11567,0.04287
Korean,M,epr,epr_kor,1,7,con,polite,7.347,,96.3,90.1,15.6,75.7,129,53.3,78.86,77.92,2.76,-4.81,4.4,9.21,71.1,68,32.3,0.01986,0.00716,0.01102,0.0016,0.12163,0.06985,0.03799,-3.02,-14.3,-20.9,12.7,0.1411,0.01986,0.00716,0.12163,0.03799
Korean,M,epr,epr_kor,1,7,pan,casual,6.723,,100.9,93.9,19.4,75.5,157.9,82.4,79.58,78.64,3.21,-4.86,7.87,12.73,71.3,67.3,35.6,0.01795,0.00606,0.00948,0.0018,0.10975,0.12044,0.03343,-0.6,-14.1,-23.4,12.8,0.109,0.01795,0.00606,0.10975,0.03343
Korean,M,epr,epr_kor,1,8,con,polite,7.445,,92.4,89.9,11.1,75.7,119.4,43.7,78.23,77.89,2.03,-4.83,3.06,7.89,68.2,65.5,29.7,0.02,0.00706,0.01072,0.0012,0.11346,0.1033,0.03889,-4.41,-16.3,-20.2,13.2,0.1342,0.02,0.00706,0.11346,0.03889
Korean,M,epr,epr_kor,1,8,pan,casual,6.745,,95.2,94.3,15.2,75.4,138.6,63.2,78.66,78.71,2.68,-4.86,5.63,10.49,68.4,65.1,33.2,0.02024,0.00616,0.01085,0.0016,0.1306,0.184,0.04262,-2.02,-17.5,-20.3,13.1,0.1145,0.02024,0.00616,0.1306,0.04262
Korean,M,epr,epr_kor,1,9,con,polite,8.589,,101.1,100.5,17.6,75.2,137.7,62.4,79.66,79.82,3,-4.89,5.53,10.42,66.4,63.2,33.1,0.01971,0.00629,0.01065,0.0019,0.12818,0.13215,0.04456,-2.41,-17.3,-19.8,12.7,0.1474,0.01971,0.00629,0.12818,0.04456
Korean,M,epr,epr_kor,1,9,pan,casual,6.681,,104.6,104.6,18,76.2,148.3,72.2,80.25,80.5,2.98,-4.61,6.82,11.43,67.6,64,32.9,0.02978,0.01074,0.0158,0.0017,0.13763,0.11877,0.04908,-2.83,-15.1,-21.7,11.3,0.1823,0.02978,0.01074,0.13763,0.04908
Korean,M,epr,epr_kor,3,10,con,polite,6.901,,95.2,91.9,14,75.4,126.8,51.4,78.69,78.26,2.47,-4.84,4.11,8.95,67.6,62.8,34.8,0.02594,0.0084,0.01533,0.0027,0.13471,0.12987,0.05024,-0.04,-14.5,-19.2,10.4,0.2039,0.02594,0.0084,0.13471,0.05024
Korean,M,epr,epr_kor,3,10,pan,casual,6.235,,105.1,103.5,12.9,80.7,144.5,63.8,80.46,80.33,2.08,-3.71,6.37,10.08,70.3,63.2,38.7,0.02145,0.00604,0.01167,0.0012,0.14866,0.20143,0.04387,-0.64,-16.3,-23.6,12.4,0.145,0.02145,0.00604,0.14866,0.04387
Korean,M,epr,epr_kor,3,1,con,polite,6.062,,104.8,106.9,14,78.8,144.6,65.7,80.38,80.88,2.34,-4.11,6.38,10.49,67.3,62.3,35.9,0.02167,0.00516,0.00988,0.0013,0.13834,0.14856,0.04827,-1.07,-15.4,-19.2,11.1,0.1958,0.02167,0.00516,0.13834,0.04827
Korean,M,epr,epr_kor,3,1,pan,casual,4.513,,108.2,106.6,14,81.3,147.6,66.3,80.96,80.83,2.14,-3.49,6.74,10.23,71.3,66.2,38,0.01821,0.00455,0.00838,0.0012,0.13659,0.1373,0.04075,-0.34,-12.4,-19.2,11.2,0.1677,0.01821,0.00455,0.13659,0.04075
Korean,M,epr,epr_kor,3,2,con,polite,6.814,,98.5,97.9,14.3,75.4,154,78.6,79.29,79.35,2.43,-4.89,7.46,12.35,70,66.6,35.1,0.02341,0.00563,0.01056,0.0014,0.12737,0.11172,0.04222,-0.05,-15.4,-12.3,12,0.1409,0.02341,0.00563,0.12737,0.04222
