index,subject,gender,filename,interval,task,attitude,intst,inted,f0md,f0mn,f0sd,f0mx,f0mi,f0range,inmd,inrange,jitloc,jitrap,jitppq5,periodsd,shimloc,shimapq11,shimapq3,h1mh2mn,slopen0114,slopen5228,mnHNR,mnNHR,jitlocvr,jitrapvr,shimlocvr,shimapq3vr,h1h2mn,h1h2md,h1h2sd,h1h2cI,h1h2cH,h1a3,h1a3cI,h1a3cH,f0mnf
2,F1,F,Korean_F1,note_1_2_impol,not,inf,342.455,397.614,90.8,196.5,3.87,17.3,7,10.3,67.2,25.3,0.01639,0.00623,0.00695,0.0011,0.05736,0.05731,0.01652,9.73,-22.2,-22.4,18.6,0.0498,0.01634,0.00621,0.05727,0.01645,NA,NA,NA,3.01,16.8,-36.23,0,29.2,226.3
3,F1,F,Korean_F1,note_1_1_pol,not,pol,475.537,504.045,91.3,197.7,3.59,16.1,7.3,8.8,65.6,24.3,0.01837,0.00715,0.00762,0.001,0.06002,0.05222,0.01778,10.09,-23.5,-19.2,18.2,0.0555,0.01836,0.00714,0.05976,0.01754,NA,NA,NA,3.54,16.12,-39.97,-0.52,32.13,180.7
4,F1,F,Korean_F1,note_2_1_impol,not,inf,672.417,732.726,90.9,197.3,3.89,16.8,6.6,10.1,64.8,28.4,0.01979,0.00765,0.00862,0.0011,0.06303,0.0586,0.01912,11.35,-21.5,-22.5,17.4,0.0652,0.01975,0.00765,0.06292,0.01903,NA,NA,NA,4.67,15.83,-38.52,0.33,31.78,241.2
5,F1,F,Korean_F1,note_2_2_pol,not,pol,811.935,852.76,90.7,196.3,4.39,16.9,4.1,12.8,64.8,26.1,0.02091,0.00852,0.00893,0.0013,0.06508,0.06144,0.01921,9.29,-23.9,-21.1,17.7,0.0675,0.02075,0.00846,0.06467,0.01901,NA,NA,NA,4.54,14.68,-38.06,0,32.22,143.7
6,F1,F,Korean_F1,dct_1_1_pol,dct,pol,933.309,951.701,91.6,206.2,4.09,17.7,7.6,10.1,64.8,25.4,0.01674,0.00631,0.00681,0.0011,0.05178,0.04336,0.01534,11.22,-21.9,-20.8,18.9,0.0488,0.01648,0.00618,0.05152,0.01518,NA,NA,NA,5.26,16.21,-39.45,0,34.27,219.7
7,F1,F,Korean_F1,dct_1_2_impol,dct,inf,998.405,1011.956,91.6,204.6,2.95,17.6,8,9.6,65.1,28,0.01657,0.00583,0.00658,9.00E-04,0.0561,0.05473,0.01574,7,-21.7,-21.9,19.1,0.0419,0.01657,0.00583,0.0561,0.01573,NA,NA,NA,3.34,17.31,-41.2,0,35.69,266.3
8,F1,F,Korean_F1,dct_2_1_pol,dct,pol,1051.847,1057.064,96.9,266.7,2.08,20.3,13.2,7.1,67.4,19.1,0.01018,0.00447,0.00442,5.00E-04,0.04324,0.0361,0.01292,8.57,-20.7,-23,21,0.0229,0.01018,0.00447,0.04324,0.01292,NA,NA,NA,-3.18,11.34,-35.42,0,27.33,294.3
9,F1,F,Korean_F1,dct_2_2_impol,dct,inf,1097.925,1102.172,96.9,263.8,4.15,20.3,4.6,15.7,67.3,27.6,0.01885,0.00897,0.01068,9.00E-04,0.08521,0.0682,0.02299,12.95,-16.2,-17.1,15.1,0.0939,0.01885,0.00897,0.08521,0.02299,NA,NA,NA,2.91,18.42,-36.73,0,38.33,269.3
10,F1,F,Korean_F1,dct_3_1_pol,dct,pol,1150.611,1157.402,92.6,216.1,2.85,16.4,10,6.4,64.6,26.4,0.01633,0.00713,0.00722,7.00E-04,0.0481,0.03234,0.01607,12.5,-25.5,-16.6,20.9,0.0471,0.01633,0.00713,0.0481,0.01607,NA,NA,NA,3.82,16.76,-40.5,0,33.64,195.6
11,F1,F,Korean_F1,dct_3_2_impol,dct,inf,1195.142,1199.268,95.8,248.5,4.02,20.9,9.5,11.4,67.5,27.6,0.01646,0.00703,0.00741,9.00E-04,0.06294,0.05679,0.02188,5.2,-15.5,-26.2,16.4,0.0555,0.01646,0.00703,0.06294,0.02188,NA,NA,NA,6.28,17.99,-28.77,0,24.51,291.3
12,F1,F,Korean_F1,dct_4_1_pol,dct,pol,1249.704,1255.948,95.6,250.7,3.8,21.6,9.7,11.9,67.2,23.5,0.0164,0.00606,0.00709,9.00E-04,0.0487,0.04179,0.01355,9.56,-24.1,-19.6,19.2,0.0486,0.0164,0.00606,0.0487,0.01355,NA,NA,NA,6.1,10.1,-34.55,0,26.18,280.8
13,F1,F,Korean_F1,dct_4_2_impol,dct,inf,1290.967,1294.212,97.7,268.4,5.08,23.8,8.3,15.5,65.6,25,0.01727,0.00538,0.0062,0.0011,0.05471,0.0511,0.01678,10.66,-21.3,-24.8,19,0.0391,0.01727,0.00538,0.05471,0.01678,NA,NA,NA,0,19.31,-35.59,0,29.12,277.6
14,F1,F,Korean_F1,dct_5_1_pol,dct,pol,1328.043,1333.668,93.5,224.1,2.25,17.5,10.2,7.4,68.1,23.3,0.01437,0.00519,0.00635,6.00E-04,0.04775,0.03975,0.01386,11.85,-23.7,-22,20.3,0.0415,0.01437,0.00519,0.04775,0.01386,NA,NA,NA,4.06,13.91,-35.88,0,31.64,215.1
15,F1,F,Korean_F1,dct_5_2_impol,dct,inf,1372.424,1376.374,95.4,250.5,5.54,21.2,-0.05,21.2,65.7,25.2,0.01297,0.00449,0.00504,0.0013,0.05364,0.04983,0.01688,10.45,-15.8,-25.3,17.9,0.0386,0.01297,0.00449,0.05341,0.01671,NA,NA,NA,1.07,9.42,-34.16,0,27.01,241.2
17,F2,F,Korean_F2,note_1_2_impol,not,inf,271.801,311.491,93.9,217.7,6.52,21.3,1.1,20.2,66.3,28.4,0.01969,0.01007,0.00927,0.0018,0.06595,0.05341,0.02777,6.67,-16.9,-18.4,16.3,0.07,0.01968,0.01007,0.06593,0.02776,NA,NA,NA,-0.61,4.42,-30.12,-0.89,27.1,232.8
18,F2,F,Korean_F2,note_1_1_pol,not,pol,373.435,404.267,94.8,229.3,5.52,20.1,2,18.2,65.9,23.8,0.02153,0.01124,0.00999,0.0014,0.06073,0.05193,0.02421,11.26,-19.2,-15.8,17.4,0.0585,0.0215,0.01122,0.06071,0.0242,NA,NA,NA,2.44,5.35,-33.72,-0.51,28.03,234.2
19,F2,F,Korean_F2,note_2_1_impol,not,inf,446.933,499.805,95.1,247.3,3.92,20.6,6.7,13.9,64.2,27,0.02012,0.00995,0.00925,9.00E-04,0.06021,0.04918,0.02259,13.91,-19.4,-18.3,17.8,0.0619,0.02009,0.00994,0.06016,0.02257,NA,NA,NA,6.36,9.32,-39.65,0.22,32,277
20,F2,F,Korean_F2,note_2_2_pol,not,pol,555.562,601.317,95.3,244.7,4.99,21.2,4.1,17.1,64.2,25.8,0.02226,0.01126,0.00994,0.0012,0.06515,0.05319,0.02606,10.26,-19.7,-18.5,17.1,0.0689,0.02215,0.01122,0.06505,0.02601,NA,NA,NA,2.71,4.58,-35.14,-0.41,29.65,336.9
21,F2,F,Korean_F2,dct_1_1_pol,dct,pol,707.552,714.814,95.1,238.7,5.11,20,4.1,15.9,59.9,27.1,0.01636,0.00813,0.00744,0.0013,0.05515,0.0403,0.01933,12.04,-17.6,-16.1,17.5,0.0567,0.01626,0.00809,0.0551,0.01929,NA,NA,NA,1.74,3.99,-36.03,0,31.12,173.8
22,F2,F,Korean_F2,dct_1_2_impol,dct,inf,751.404,759.33,95.5,254.4,2.24,19.9,13.8,6,61.4,24,0.01953,0.01016,0.00985,5.00E-04,0.07044,0.05644,0.02701,21.5,-19.4,-12.4,17.1,0.0616,0.01953,0.01016,0.07044,0.02701,NA,NA,NA,5.53,5.68,-39.41,0,29.25,173.1
23,F2,F,Korean_F2,dct_2_1_pol,dct,pol,791.771,797.724,97,266.2,3.45,20.5,5.7,14.7,59.6,23.3,0.01734,0.00833,0.0083,8.00E-04,0.05447,0.04328,0.01962,14.23,-21.7,-16.6,18.3,0.0563,0.01734,0.00833,0.05449,0.01964,NA,NA,NA,4.8,12.43,-37.4,0,32.98,286.3
24,F2,F,Korean_F2,dct_2_2_impol,dct,inf,822.755,826.618,97.1,267.1,4.99,20.5,3.6,16.8,59.7,21.6,0.02193,0.01155,0.01062,0.0011,0.09473,0.0724,0.04126,13.14,-17,-17.3,15.3,0.0767,0.02193,0.01155,0.09473,0.04126,NA,NA,NA,4.01,12.13,-40.68,0,30.57,263.9
25,F2,F,Korean_F2,dct_3_1_pol,dct,pol,859.478,864.299,97.4,283,2.44,21.8,14.9,6.9,61.1,25.2,0.01722,0.00806,0.00798,5.00E-04,0.05733,0.04559,0.02061,14.79,-16.7,-14.5,17.1,0.0664,0.01709,0.00802,0.05728,0.0206,NA,NA,NA,8.85,9.46,-32.23,-1.37,27.85,283.3
26,F2,F,Korean_F2,dct_3_2_impol,dct,inf,885.12,888.513,99.1,296.5,2.81,22.4,14.5,7.9,61.9,25.7,0.01765,0.00877,0.00835,6.00E-04,0.07244,0.06106,0.02636,12.81,-16.3,-18.4,16.3,0.0597,0.01765,0.00877,0.07244,0.02636,NA,NA,NA,5.55,9.77,-33.2,0,25.74,283.5
27,F2,F,Korean_F2,dct_4_1_pol,dct,pol,931.617,937.041,97.4,273.1,3.96,22.1,13.4,8.7,63.4,17.3,0.01973,0.01132,0.01021,9.00E-04,0.06019,0.05001,0.0243,12.69,-19.9,-12.3,17.7,0.0422,0.01973,0.01132,0.06019,0.0243,NA,NA,NA,1.64,5.73,-35.72,0,26.47,192.6
28,F2,F,Korean_F2,dct_4_2_impol,dct,inf,961.455,966.078,97.8,295.9,3.25,23.1,14.1,9.1,63,23.6,0.02048,0.01034,0.00948,6.00E-04,0.06415,0.04676,0.02706,8.86,-19.9,-14.8,17.7,0.0518,0.02048,0.01034,0.06415,0.02706,NA,NA,NA,5.94,10.8,-34.84,-2.54,32.33,256.6
29,F2,F,Korean_F2,dct_5_1_pol,dct,pol,1030.516,1034.382,97,276.1,1.35,20.1,15.7,4.5,60.6,16.9,0.01553,0.00833,0.00789,3.00E-04,0.06192,0.0527,0.02541,17.56,-21.3,-18.5,18.9,0.0396,0.01553,0.00833,0.06192,0.02541,NA,NA,NA,14.12,18.52,-40.69,0,32.49,265.2
30,F2,F,Korean_F2,dct_5_2_impol,dct,inf,1086.598,1089.199,97.8,293.8,2.08,22.3,16.3,6,62.5,21.3,0.01302,0.00624,0.00681,4.00E-04,0.04996,0.0363,0.02094,7.56,-18.6,-16.9,19.5,0.0467,0.01291,0.0062,0.0499,0.02091,NA,NA,NA,7.62,8.84,-38.82,0,31.15,324.7
32,F3,F,Korean_F3,note_1_1_pol,not,pol,218.242,250.6,94.4,239.2,2.57,19.4,11.1,8.3,67,25.9,0.01276,0.00505,0.00567,6.00E-04,0.05156,0.05162,0.01449,10.43,-23.3,-19.8,19.9,0.0354,0.01276,0.00505,0.05154,0.01448,NA,NA,NA,5.2,13.37,-37.75,1.09,33.27,215.9
33,F3,F,Korean_F3,note_1_2_impol,not,inf,318.68,361.605,95.9,258.1,3.03,20.9,11.5,9.4,67.1,28.9,0.01319,0.00513,0.00579,7.00E-04,0.05437,0.05451,0.0159,6.18,-17.9,-22.7,18.5,0.0415,0.01319,0.00513,0.05434,0.01589,NA,NA,NA,6,14.5,-34.02,0,31.23,188.6
34,F3,F,Korean_F3,note_2_1_impol,not,inf,427.236,476.735,95.2,250.4,3.14,20.4,11.4,8.9,66.6,31.6,0.01409,0.00555,0.00631,7.00E-04,0.05277,0.05423,0.01525,8.66,-17.4,-23.6,18.7,0.0439,0.01408,0.00554,0.05274,0.01523,NA,NA,NA,6.89,14.66,-35.93,0,33.07,171.8
35,F3,F,Korean_F3,note_2_2_pol,not,pol,552.268,608.046,95.1,244.7,3.25,19.7,10.3,9.4,65,26.3,0.01364,0.00599,0.00622,8.00E-04,0.05337,0.04926,0.01614,10.52,-21,-21.2,19.3,0.0396,0.01362,0.00598,0.05337,0.01614,NA,NA,NA,4.46,14.34,-36.43,0.34,32.56,193.6
36,F3,F,Korean_F3,dct_1_1_pol,dct,pol,655.28,671.735,93.9,237.7,2.9,19.8,10.7,9.1,64.2,25.6,0.01223,0.00498,0.00544,7.00E-04,0.04506,0.04133,0.01222,10.1,-24,-19.7,20.7,0.033,0.01223,0.00498,0.04506,0.01222,NA,NA,NA,4.24,10.19,-40.55,0,35.06,202.7
37,F3,F,Korean_F3,dct_1_2_impol,dct,inf,708.064,716.227,94.1,234.4,2.49,19.3,11.2,8.1,65.9,27.1,0.01339,0.00555,0.00662,6.00E-04,0.05558,0.05831,0.01571,4.49,-21.4,-20.7,19,0.0392,0.01335,0.00553,0.05554,0.01571,NA,NA,NA,5.73,14.12,-38.3,0,35.04,273.4
38,F3,F,Korean_F3,dct_2_1_pol,dct,pol,757.998,779.737,94.2,237.9,2.46,18.8,12,6.7,64.3,28.7,0.01113,0.00422,0.00503,6.00E-04,0.04872,0.04696,0.01251,13.03,-24.2,-15.7,21.6,0.0296,0.01107,0.00419,0.04871,0.0125,NA,NA,NA,4.7,8.53,-40.59,0,30.7,237.7
39,F3,F,Korean_F3,dct_2_2_impol,dct,inf,815.026,821.858,94.6,243.6,3.23,20.4,11.7,8.7,64.1,26.1,0.0122,0.00513,0.00555,9.00E-04,0.05187,0.05673,0.015,9.14,-21.5,-19.1,20.2,0.0409,0.0122,0.00513,0.05187,0.015,NA,NA,NA,13.36,18.23,-37.79,1.27,40.41,236.3
40,F3,F,Korean_F3,dct_3_1_pol,dct,pol,866.643,878.07,96.7,268.8,2.54,20.6,13.1,7.5,65,28.9,0.01215,0.00487,0.00492,6.00E-04,0.05041,0.04343,0.01402,12.17,-22.7,-14.6,20.7,0.0295,0.01215,0.00487,0.05041,0.01402,NA,NA,NA,3.37,2.82,-41.01,0,30.04,248
41,F3,F,Korean_F3,dct_3_2_impol,dct,inf,913.799,919.554,97.4,279.8,3.01,21.9,12.3,9.7,67.3,29.7,0.0108,0.00409,0.00487,6.00E-04,0.04782,0.04624,0.01256,4.47,-16.8,-24.4,19.8,0.0305,0.0108,0.00409,0.04782,0.01256,NA,NA,NA,4.86,8.44,-34.38,0,23.85,223.7
42,F3,F,Korean_F3,dct_4_1_pol,dct,pol,953.893,958.841,96.6,276.4,2.87,22.1,12.9,9.2,67.3,16.6,0.01112,0.00412,0.0052,6.00E-04,0.04263,0.03947,0.01236,6.37,-20.1,-19.1,20.6,0.0299,0.01112,0.00412,0.04263,0.01236,NA,NA,NA,3.93,11.52,-34.24,0,32.13,225.3
43,F3,F,Korean_F3,dct_4_2_impol,dct,inf,990.692,995.433,99.1,305.7,3.15,23.7,13.4,10.3,66.7,23.7,0.01373,0.00546,0.00628,6.00E-04,0.0554,0.05095,0.01741,6.72,-16.9,-20.4,18.1,0.0486,0.01373,0.00546,0.0554,0.01741,NA,NA,NA,8.75,18.34,-28.36,0,30.29,251
44,F3,F,Korean_F3,dct_5_1_pol,dct,pol,1030.995,1035.05,94.7,239,2.05,18.2,11.5,6.6,65.6,19.2,0.01006,0.00397,0.00465,5.00E-04,0.04466,0.04172,0.01065,15.87,-21.3,-18.1,21.2,0.0307,0.01006,0.00397,0.04466,0.01065,NA,NA,NA,6.55,15.98,-38.86,1.5,30.8,208.2
45,F3,F,Korean_F3,dct_5_2_impol,dct,inf,1060.735,1066.245,94,250.9,4.09,23.5,10.9,12.5,63.6,31.4,0.01399,0.00622,0.0066,0.001,0.05606,0.05084,0.01866,5.96,-19.3,-21,18.4,0.0449,0.01382,0.00609,0.05593,0.0186,NA,NA,NA,3.29,9.32,-35.06,1.76,25.44,195.3
47,F4,F,Korean_F4,note_1_1_pol,not,pol,215.689,260.176,92,213.4,3.34,19,8.2,10.8,63.1,25,0.01406,0.00537,0.0063,9.00E-04,0.05247,0.0493,0.01473,10.31,-19.1,-20.4,19.1,0.0434,0.01405,0.00537,0.05246,0.01472,NA,NA,NA,6.5,13.73,-37.29,0,33.8,252.7
48,F4,F,Korean_F4,note_1_2_impol,not,inf,343.809,426.248,93.2,227.9,3.78,20.1,8.2,11.9,64.1,31.8,0.0153,0.00563,0.00682,0.001,0.0562,0.05462,0.01618,8.06,-16.5,-21.3,17.7,0.0549,0.01526,0.00561,0.05615,0.01616,NA,NA,NA,7.3,13.44,-33.86,-0.11,30.13,258.6
49,F4,F,Korean_F4,note_2_1_impol,not,inf,506.011,585.796,92.7,224.9,4.18,20.4,7.5,12.9,62.6,32,0.01769,0.00703,0.00798,0.0011,0.05682,0.0517,0.01731,7.65,-14.9,-20.6,16.9,0.0588,0.01767,0.00701,0.05676,0.01727,NA,NA,NA,7.6,13.79,-34.39,0,31.42,223.4
50,F4,F,Korean_F4,note_2_2_pol,not,pol,655.237,737.595,92,215.6,3.88,19.8,7.9,11.9,62.6,28,0.01598,0.00631,0.00712,0.0011,0.05361,0.04919,0.01615,7.53,-16.5,-21.5,18.1,0.0518,0.01595,0.00629,0.05357,0.01612,NA,NA,NA,7.38,15.36,-35.4,-0.03,32.97,175.4
51,F4,F,Korean_F4,dct_1_1_pol,dct,pol,777.733,800.668,90.6,193.5,4.42,16.9,3.4,13.5,59.3,27.3,0.01522,0.00639,0.00686,0.0014,0.05083,0.0436,0.01491,9.16,-22.2,-16.9,19.2,0.0465,0.01513,0.00634,0.05066,0.01483,NA,NA,NA,6.18,14.35,-40.74,0,37.73,111.3
52,F4,F,Korean_F4,dct_1_2_impol,dct,inf,825.082,832.442,93,221.3,3.27,19.5,8.7,10.8,61.2,24.7,0.01799,0.0078,0.0092,8.00E-04,0.05846,0.05329,0.01628,9.19,-20.8,-17.1,17.6,0.0549,0.01778,0.00773,0.05831,0.01622,NA,NA,NA,7.79,15.82,-36.55,-1.12,35.88,278.2
53,F4,F,Korean_F4,dct_2_1_pol,dct,pol,860.688,872.892,92,206.2,3.97,17.4,8.1,9.3,64.2,21.2,0.01241,0.00546,0.0059,0.0012,0.04903,0.04543,0.01517,8.48,-19,-22.1,19.7,0.0417,0.01241,0.00546,0.04903,0.01517,NA,NA,NA,5.12,12.35,-37.26,0,32.7,81.7
54,F4,F,Korean_F4,dct_2_2_impol,dct,inf,895.261,899.977,94.6,245,2.83,20.2,11.1,9.1,63.8,20.6,0.01486,0.00619,0.00768,7.00E-04,0.05835,0.06044,0.01564,4.45,-18.5,-23.8,18.1,0.0541,0.01486,0.00619,0.05835,0.01564,NA,NA,NA,4.9,13.29,-37.65,0,36.02,314.8
55,F4,F,Korean_F4,dct_3_1_pol,dct,pol,936.79,944.81,92,208.5,3.81,17.5,8.4,9.1,62.1,29.6,0.01417,0.00626,0.00674,0.0011,0.05491,0.05742,0.01562,9.67,-23.2,-20,20.2,0.0427,0.01417,0.00626,0.05481,0.01553,NA,NA,NA,5.06,20.51,-39.98,0,32.76,115.3
56,F4,F,Korean_F4,dct_3_2_impol,dct,inf,962.007,964.407,92.3,219.1,3.54,18.9,8.3,10.6,64.8,21.6,0.01654,0.00635,0.00838,9.00E-04,0.06606,0.06199,0.02057,0,-17.5,-16.2,17.1,0.054,0.01638,0.00634,0.06604,0.02057,NA,NA,NA,0.32,14.16,-29.95,0,22.59,172.6
57,F4,F,Korean_F4,dct_4_1_pol,dct,pol,988.354,991.085,97.1,268.7,2.37,20.7,12.5,8.2,64.5,16.5,0.01213,0.00564,0.00588,5.00E-04,0.04195,0.04232,0.01391,-2.55,-13,-22.6,19.5,0.0329,0.01213,0.00564,0.04195,0.01391,NA,NA,NA,9.86,24.26,-20.64,0,22.23,274.1
58,F4,F,Korean_F4,dct_4_2_impol,dct,inf,1015.892,1018.094,95.8,255.7,4.27,24.1,9.7,14.5,62.8,28.6,0.0145,0.00486,0.0057,0.001,0.04803,0.04435,0.01426,0,-15.4,-28,18.2,0.0444,0.01448,0.00484,0.04782,0.01417,NA,NA,NA,9.19,36.5,-28.03,0,28.08,296.1
59,F4,F,Korean_F4,dct_5_1_pol,dct,pol,1044.099,1055.62,93.3,229.8,2.92,19.8,10.4,9.4,63.5,21.1,0.01253,0.00544,0.00596,7.00E-04,0.0542,0.05348,0.01686,8.03,-18.1,-23.1,18.6,0.0438,0.01247,0.00542,0.05413,0.01684,NA,NA,NA,7.85,11.91,-34.59,3.03,29.18,172
