index,subject,gender,filename,interval,task,attitude,intst,inted,f0md,f0mn,f0sd,f0mx,f0mi,f0range,inmd,inrange,jitloc,jitrap,jitppq5,periodsd,shimloc,shimapq11,shimapq3,h1mh2mn,slopen0114,slopen5228,mnHNR,mnNHR,jitlocvr,jitrapvr,shimlocvr,shimapq3vr,h1h2mn,h1h2md,h1h2sd,h1h2cI,h1h2cH,h1a3,h1a3cI,h1a3cH,f0mnf
60,F4,F,Korean_F4,dct_5_2_impol,dct,inf,1072.211,1080.546,91.5,209,3.53,19.2,7.1,12.2,61,23.4,0.01768,0.00735,0.00828,0.001,0.06656,0.06673,0.01988,6.57,-18,-21.7,17.4,0.056,0.01768,0.00735,0.06656,0.01988,NA,NA,NA,6.54,17.48,-38.3,0,33.19,248.6
62,F5,F,Korean_F5,note_1_1_pol,not,pol,195.219,252.732,95.1,250.3,3.06,21.3,11.1,10.2,62.2,28.8,0.01121,0.00431,0.00481,7.00E-04,0.04125,0.03783,0.01183,5.44,-16.6,-23.5,20.6,0.0367,0.01113,0.00427,0.04113,0.01179,NA,NA,NA,7.19,14.66,-37.3,-0.09,38.89,213.7
63,F5,F,Korean_F5,note_1_2_impol,not,inf,300.443,382.117,95,257.2,3.92,24,10.7,13.3,64.4,30.2,0.01196,0.00444,0.00524,9.00E-04,0.0461,0.04318,0.01364,2.8,-13.5,-21.5,19,0.0451,0.01195,0.00444,0.04609,0.01363,NA,NA,NA,5.37,11.81,-30.19,-0.08,31.41,273
64,F5,F,Korean_F5,note_2_1_impol,not,inf,426.657,501.086,95.9,268.1,3.98,24.2,10.7,13.5,64,32.3,0.01415,0.00543,0.00633,9.00E-04,0.05009,0.0459,0.01466,1.76,-13.2,-23.1,18.1,0.0536,0.01413,0.00543,0.05008,0.01465,NA,NA,NA,6.89,11.22,-33.75,-0.003,34.02,258
65,F5,F,Korean_F5,note_2_2_pol,not,pol,546.319,634.318,95.8,268.5,3.68,23.5,11.4,12.1,63.2,32.4,0.01103,0.0041,0.00465,8.00E-04,0.04338,0.03954,0.01304,3.86,-14,-23.5,19.4,0.0403,0.01101,0.00409,0.04337,0.01304,NA,NA,NA,6.42,12.91,-33.3,0.06,33.94,242.9
66,F5,F,Korean_F5,dct_1_1_pol,dct,pol,737.354,767.437,95.7,270.1,3.49,23.3,12.5,10.9,62.6,31.8,0.01049,0.00375,0.00433,8.00E-04,0.04652,0.04364,0.01426,2.2,-12.9,-25.9,19.5,0.0375,0.01049,0.00375,0.04652,0.01426,NA,NA,NA,5.57,10.76,-35.09,0,35.95,254.7
67,F5,F,Korean_F5,dct_1_2_impol,dct,inf,796.394,809.06,98.4,298.6,4.36,24.6,10.8,13.8,65.2,31.4,0.01037,0.00376,0.00439,9.00E-04,0.03869,0.03504,0.01181,3.09,-13.7,-26.3,20.2,0.0363,0.01037,0.00376,0.03869,0.01181,NA,NA,NA,1.62,11.49,-34.5,0,32.55,387.7
68,F5,F,Korean_F5,dct_2_1_pol,dct,pol,855.062,869.883,103.9,418.6,3.65,29.8,18.8,11,72.4,37.1,0.00782,0.00287,0.00342,5.00E-04,0.05289,0.05094,0.01461,7.17,-10,-21.1,19.7,0.0335,0.00782,0.00287,0.05289,0.01461,NA,NA,NA,0.61,-3.28,-23.98,0,16.68,428
69,F5,F,Korean_F5,dct_2_2_impol,dct,inf,901.526,913.342,101.8,356.8,4.05,26.8,15.1,11.6,63.5,36,0.01452,0.00558,0.00548,8.00E-04,0.05715,0.05495,0.02069,-0.76,-9.3,-16.4,16,0.0677,0.01453,0.00557,0.05707,0.02066,NA,NA,NA,9.14,10.49,-22.01,0,23.88,441.1
70,F5,F,Korean_F5,dct_3_1_pol,dct,pol,956.785,984.124,96.5,267.4,3.48,22.2,10.7,11.5,61.4,31.9,0.01214,0.00504,0.00525,8.00E-04,0.04846,0.04444,0.01642,0.26,-14.1,-23.2,19.1,0.0385,0.01208,0.00501,0.04841,0.01642,NA,NA,NA,4.31,11.2,-30.08,0,30.48,198.9
71,F5,F,Korean_F5,dct_3_2_impol,dct,inf,1006.792,1014.42,103.9,409.3,5.13,30.5,15.3,15.2,73.4,36,0.01511,0.00501,0.00645,8.00E-04,0.0713,0.06441,0.02647,3.26,-5.6,-16.2,12.7,0.1144,0.01503,0.00497,0.07115,0.02641,NA,NA,NA,0.44,3.3,-13.97,-2.34,17.25,449.9
72,F5,F,Korean_F5,dct_4_1_pol,dct,pol,1058.686,1077.993,96.8,282.5,4,25,11.6,13.4,62.6,30.8,0.01198,0.00467,0.00546,8.00E-04,0.04273,0.0403,0.01283,1.19,-16,-25.1,19.5,0.0409,0.01189,0.00462,0.04266,0.01281,NA,NA,NA,1.75,13.04,-32,0,31.25,263.7
73,F5,F,Korean_F5,dct_4_2_impol,dct,inf,1125.657,1131.815,101.1,350.7,4.12,26.9,13.1,13.7,62,29.3,0.01537,0.00616,0.00669,7.00E-04,0.05634,0.05101,0.01989,2.81,-12,-18.2,16.6,0.0612,0.01537,0.00616,0.05638,0.01993,NA,NA,NA,2.32,12.45,-22.53,0,20.07,308.6
74,F5,F,Korean_F5,dct_5_1_pol,dct,pol,1165.007,1172.826,102.7,395.2,3.28,29.1,19.1,10,69.8,27.4,0.00823,0.0032,0.00377,5.00E-04,0.04162,0.0381,0.01306,0.64,-9.5,-25.9,21,0.0255,0.00823,0.0032,0.04162,0.01306,NA,NA,NA,1.96,5.61,-22.94,0,19.54,419.7
75,F5,F,Korean_F5,dct_5_2_impol,dct,inf,1205.767,1212.018,98.1,284.3,3.97,21,11.1,9.9,63.3,25.9,0.01754,0.00619,0.0073,9.00E-04,0.07007,0.07845,0.02075,-2.75,-7.7,-17.7,14.3,0.098,0.01754,0.00619,0.07007,0.02075,NA,NA,NA,6.45,15.22,-23.12,0,21.83,300.9
77,F6,F,Korean_F6,note_1_1_pol,not,pol,201.673,236.103,95,253.6,4.23,22.7,9.5,13.2,65.6,22.7,0.0145,0.00585,0.0066,0.001,0.07395,0.07807,0.023,4.83,-14.4,-17.7,16,0.0648,0.01442,0.00581,0.07384,0.02294,NA,NA,NA,5.13,11.42,-27.96,-0.58,25.44,205.4
78,F6,F,Korean_F6,note_1_2_impol,not,inf,278.048,329.187,94.9,251.6,4.61,22.8,8.2,14.6,65.5,27.2,0.01526,0.0058,0.00652,0.0011,0.06803,0.07033,0.01982,3.41,-12.6,-17.3,16.2,0.0667,0.01522,0.00578,0.06794,0.01976,NA,NA,NA,4.69,10.93,-28.79,-0.57,25.4,177.7
79,F6,F,Korean_F6,note_2_1_impol,not,inf,357.602,419.967,94.3,241,4.59,22.1,7.8,14.3,65,31.9,0.01607,0.00663,0.00751,0.0011,0.06435,0.0602,0.02005,5.87,-11.1,-16.5,15.6,0.0741,0.01607,0.00663,0.06435,0.02004,NA,NA,NA,7.81,13.95,-27.75,-0.43,25.78,363
80,F6,F,Korean_F6,note_2_2_pol,not,pol,453.121,496.79,95.4,255.3,4.34,22.4,8.8,13.6,65.1,30.9,0.01546,0.00661,0.00707,0.001,0.06703,0.06297,0.02117,4.49,-11.2,-18.2,15.9,0.0686,0.0154,0.00658,0.067,0.02116,NA,NA,NA,5.95,11.25,-27.08,-0.25,23.38,77.4
81,F6,F,Korean_F6,dct_1_1_pol,dct,pol,528.303,543.475,94.8,246.2,4.3,22,9.6,12.5,64.8,32.7,0.01343,0.00585,0.00621,0.001,0.05826,0.05371,0.01852,4.02,-12.4,-18.6,17.4,0.0579,0.01325,0.00575,0.05784,0.01842,NA,NA,NA,1.92,5.4,-29.79,0,21.28,175.7
82,F6,F,Korean_F6,dct_1_2_impol,dct,inf,570.008,574.197,93.6,227.5,3.27,19.3,8.5,10.8,65.1,36.4,0.01511,0.00595,0.0075,8.00E-04,0.09343,0.11538,0.02558,1.32,-12.6,-19.8,14.9,0.0679,0.01511,0.00595,0.09343,0.02558,NA,NA,NA,11.94,16.81,-24.29,0,23.87,157.4
83,F6,F,Korean_F6,dct_2_1_pol,dct,pol,595.18,601.806,92,207.6,2.78,17.1,8.1,9,64.6,28.3,0.01562,0.00678,0.00777,8.00E-04,0.05689,0.05534,0.01721,10.61,-15.6,-21.5,17.6,0.0549,0.01562,0.00678,0.05689,0.01721,NA,NA,NA,6.46,11.9,-34.05,0,28.74,207.1
84,F6,F,Korean_F6,dct_2_2_impol,dct,inf,624.965,630.408,94.1,236.3,4.56,20.6,6.4,14.2,62.1,32.7,0.01954,0.00812,0.00938,0.0011,0.08067,0.08472,0.02621,2.5,-13.8,-19.1,14.4,0.0886,0.01954,0.00812,0.08067,0.02621,NA,NA,NA,6.7,10.94,-25.45,-0.36,25.96,294
85,F6,F,Korean_F6,dct_3_1_pol,dct,pol,660.423,670.893,94.9,237.6,4.5,20.1,6.8,13.3,65.1,31.2,0.01608,0.00658,0.00681,0.0011,0.06557,0.05987,0.02017,9.2,-13,-18.9,15,0.0827,0.01608,0.00658,0.06558,0.02017,NA,NA,NA,3.55,11.11,-27.2,-0.57,27.15,99.7
86,F6,F,Korean_F6,dct_3_2_impol,dct,inf,691.529,696.1,91.3,201.9,4.08,17,7.7,9.4,64.5,32.1,0.01729,0.00692,0.00889,0.0012,0.08649,0.09714,0.02567,9.13,-12.4,-22.5,14.1,0.0909,0.01712,0.00689,0.08599,0.02544,NA,NA,NA,6.65,12.43,-34.11,0,31.81,174.9
87,F6,F,Korean_F6,dct_4_1_pol,dct,pol,720.035,727.921,96.2,260.9,5.31,22.7,8.8,13.9,68.2,18.5,0.0127,0.00499,0.00553,0.0012,0.06785,0.07511,0.02131,2.66,-11.9,-16.3,15.9,0.062,0.0127,0.00499,0.0676,0.02115,NA,NA,NA,6.4,9.11,-29.56,0,23.58,172.2
88,F6,F,Korean_F6,dct_4_2_impol,dct,inf,750.02,751.626,94.7,256.2,3.39,20.4,11.7,8.7,68,35.6,0.01393,0.00496,0.00509,8.00E-04,0.08302,0.09724,0.0206,0,-15.2,-20.6,16.2,0.0527,0.01393,0.00496,0.08302,0.0206,NA,NA,NA,8.44,9.58,-21.85,10.29,28.45,255.8
89,F6,F,Korean_F6,dct_5_1_pol,dct,pol,775.361,784.417,92.6,222.2,3.73,19.8,7.8,11.9,66.5,23.7,0.01448,0.0059,0.00709,0.001,0.05782,0.0566,0.01739,4.85,-18.1,-20.6,18.9,0.0558,0.01418,0.0057,0.05754,0.01718,NA,NA,NA,1.49,11.62,-32.14,0,26,148.3
90,F6,F,Korean_F6,dct_5_2_impol,dct,inf,801.775,802.763,97.3,263.9,3.53,19.4,14.5,4.9,69.1,34.9,0.01449,0.00578,0.00623,8.00E-04,0.08136,0.08615,0.01847,0,-8.6,-17.5,12.6,0.0924,0.01449,0.00578,0.08136,0.01847,NA,NA,NA,3.52,7.72,-15.28,0,22.2,292
92,F7,F,Korean_F7,note_1_1_pol,not,pol,179.679,211.294,93.6,231.9,3.32,18.4,11.3,7.1,61.1,21.9,0.01814,0.00845,0.00892,8.00E-04,0.06173,0.05858,0.01844,8.05,-21.7,-15.5,18.2,0.0539,0.0178,0.00829,0.06081,0.01813,NA,NA,NA,9.08,15.38,-34.35,-0.07,35.69,217.8
93,F7,F,Korean_F7,note_1_2_impol,not,inf,276.784,320.839,93.5,229.5,2.56,18,11.6,6.5,61.1,26.2,0.0161,0.00731,0.00776,7.00E-04,0.05726,0.05525,0.01655,8.47,-18.7,-18,18.5,0.0441,0.01594,0.00725,0.05703,0.01646,NA,NA,NA,9.68,16.2,-36.14,0.48,33.41,225.3
94,F7,F,Korean_F7,note_2_1_impol,not,inf,393.399,446.553,93.3,222.3,2.82,17.3,10.9,6.4,58.9,28.7,0.0187,0.00892,0.00935,7.00E-04,0.06334,0.06472,0.01948,7.07,-18.7,-17.3,16.9,0.0546,0.01866,0.00891,0.06326,0.01945,NA,NA,NA,9.35,16.32,-35.25,-0.41,34.34,222.5
95,F7,F,Korean_F7,note_2_2_pol,not,pol,521.821,581.414,93.5,228,3.2,18.3,10.8,7.6,59.8,25.8,0.01682,0.00771,0.00808,8.00E-04,0.06061,0.05851,0.01871,7.52,-19.3,-16.6,17.5,0.0526,0.01664,0.00763,0.06035,0.01862,NA,NA,NA,9.54,16.69,-34.69,0.12,36.04,210.3
96,F7,F,Korean_F7,dct_1_1_pol,dct,pol,685.442,699.734,93.8,233.4,3.38,18.2,11.4,6.8,57.6,23.7,0.01591,0.00734,0.00753,9.00E-04,0.06774,0.06984,0.01989,8.52,-22.1,-14.6,17.4,0.0536,0.01547,0.00713,0.06741,0.0198,NA,NA,NA,8.22,14.57,-36.27,2.56,37.58,536.2
97,F7,F,Korean_F7,dct_1_2_impol,dct,inf,731.586,745.728,94.4,237.8,2.9,18.7,12,6.7,57.7,23.9,0.02029,0.0102,0.01023,7.00E-04,0.06011,0.05713,0.01945,5.86,-19.5,-17.8,16.4,0.0601,0.02026,0.01019,0.06005,0.01943,NA,NA,NA,8.53,14.73,-39.05,0.73,36.22,208.9
98,F7,F,Korean_F7,dct_2_1_pol,dct,pol,813.252,826.547,94,234.7,2.27,17.8,11.9,5.9,58.5,23.5,0.01594,0.00714,0.00803,6.00E-04,0.06174,0.05994,0.01855,4.29,-21.2,-16.4,17.4,0.0532,0.0158,0.00707,0.0617,0.01853,NA,NA,NA,5.99,14.68,-35.66,-0.26,34.93,202.3
99,F7,F,Korean_F7,dct_2_2_impol,dct,inf,861.829,875.567,94.5,245.4,2.61,21.5,12.2,9.3,60,23.3,0.01506,0.00742,0.00769,6.00E-04,0.08116,0.07317,0.0309,6.79,-17.1,-18.4,15.6,0.0735,0.01489,0.00733,0.08069,0.03079,NA,NA,NA,9.23,22.15,-36.74,0.37,39.09,222.5
100,F7,F,Korean_F7,dct_3_1_pol,dct,pol,919.58,927.021,94.4,242.1,2.79,19.4,11.8,7.6,57.4,25.9,0.02274,0.01141,0.01106,7.00E-04,0.06422,0.0621,0.02164,2.13,-20.5,-21,16,0.0726,0.02268,0.01139,0.06421,0.0216,NA,NA,NA,6.27,15.82,-35.41,1.05,33.27,225.1
101,F7,F,Korean_F7,dct_3_2_impol,dct,inf,948.625,956.533,95,251.1,2.69,21.4,12.4,8.9,59.4,26.4,0.01676,0.00795,0.00877,6.00E-04,0.06183,0.06523,0.02182,5.06,-15.8,-16.7,16.4,0.0559,0.01658,0.0079,0.06185,0.0218,NA,NA,NA,7.74,15.23,-33.74,-0.14,31.75,204.4
102,F7,F,Korean_F7,dct_4_1_pol,dct,pol,991.799,996.929,94.5,237.7,3.38,19.4,7.6,11.9,58.5,16.9,0.01594,0.00793,0.00825,8.00E-04,0.05992,0.05609,0.0236,2.98,-20.5,-14.2,16.6,0.0484,0.01594,0.00793,0.05992,0.0236,NA,NA,NA,9.3,13.22,-24.7,-1.15,25.04,205
103,F7,F,Korean_F7,dct_4_2_impol,dct,inf,1022.001,1024.906,95.7,256.4,4.96,21.2,6,15.2,59.5,15.6,0.01692,0.00856,0.00707,0.0011,0.05942,0.05016,0.02474,0.11,-18.4,-11.2,14.6,0.0721,0.016,0.008,0.05861,0.02448,NA,NA,NA,11.15,17.17,-28.44,-0.16,34.87,249.1
104,F7,F,Korean_F7,dct_5_1_pol,dct,pol,1057.319,1065.078,93.5,233.9,2.75,19.5,11.7,7.8,57.9,23,0.01594,0.00712,0.0077,7.00E-04,0.06543,0.06065,0.02067,4.24,-20.8,-13.6,16.1,0.0644,0.01543,0.00687,0.06368,0.01976,NA,NA,NA,8.29,15.46,-29.58,-2.7,31.8,207.9
105,F7,F,Korean_F7,dct_5_2_impol,dct,inf,1090.086,1097.6,95.3,257.7,2.76,21.5,12.8,8.7,59.1,22.9,0.01679,0.00763,0.0082,6.00E-04,0.07331,0.07125,0.0245,3.81,-17.2,-16.3,15,0.0792,0.01661,0.00752,0.07299,0.02438,NA,NA,NA,8.07,12,-29.24,-1.11,32.26,263.4
107,F8,F,Korean_F8,note_1_1_pol,not,pol,146.754,179.222,93,216.8,3.35,17.5,9.9,7.6,63.5,24.1,0.0171,0.00814,0.00782,9.00E-04,0.05734,0.04431,0.02266,12.26,-23.3,-18.4,19,0.045,0.01709,0.00814,0.05733,0.02265,NA,NA,NA,6.84,13.56,-39.82,0.29,36.65,205
108,F8,F,Korean_F8,note_1_2_impol,not,inf,214.582,259.642,93.6,231,3.58,19.2,10.2,9,65.3,27,0.01677,0.00731,0.00758,9.00E-04,0.05644,0.05122,0.0183,10.5,-17.3,-20.4,18.2,0.0535,0.01671,0.00729,0.05629,0.01821,NA,NA,NA,9.42,13.98,-36.84,0.96,31.8,214.1
109,F8,F,Korean_F8,note_2_1_impol,not,inf,297.524,362.605,93.9,228.5,4.32,19.2,2,17.2,65.7,33.4,0.01595,0.00683,0.00767,0.0011,0.05424,0.04721,0.01711,11.43,-14.4,-20.1,18.1,0.0584,0.01595,0.00683,0.05423,0.0171,NA,NA,NA,8.99,14.49,-36.4,0.72,32.41,259.3
110,F8,F,Korean_F8,note_2_2_pol,not,pol,401.589,459.368,94.3,236.8,3.3,19.2,10.2,9,65.9,29.9,0.01341,0.0057,0.0061,8.00E-04,0.04821,0.04218,0.01518,12.25,-15.8,-22.2,19.8,0.0417,0.01341,0.0057,0.04819,0.01517,NA,NA,NA,7.53,14.09,-38.13,0.39,35.61,224.4
111,F8,F,Korean_F8,dct_1_1_pol,dct,pol,495.491,517.476,92.9,219.3,2.44,17.5,11,6.5,62,27.3,0.01419,0.00602,0.00677,7.00E-04,0.04971,0.04555,0.01433,12.66,-24.3,-17.3,20.8,0.0404,0.0141,0.00597,0.04961,0.01429,NA,NA,NA,3.84,11.75,-42.53,0.26,35.99,196.6
112,F8,F,Korean_F8,dct_1_2_impol,dct,inf,543.645,553.207,93.7,234.3,2.66,19.8,11.8,8.1,62.5,26.7,0.01612,0.00683,0.00804,7.00E-04,0.05718,0.05054,0.01665,1.53,-20.4,-19.1,18.8,0.0468,0.01612,0.00683,0.05718,0.01665,NA,NA,NA,6.08,17.18,-40.21,0,35.43,277.6
113,F8,F,Korean_F8,dct_2_1_pol,dct,pol,574.888,584.762,94.2,235.8,2.3,18.6,11.9,6.8,63.9,27.3,0.01316,0.00574,0.00629,6.00E-04,0.04589,0.04585,0.01394,13.15,-19,-22.8,20.5,0.038,0.01316,0.00574,0.0459,0.01394,NA,NA,NA,5.97,14,-38.6,0,34.36,230.5
114,F8,F,Korean_F8,dct_2_2_impol,dct,inf,615.757,622.979,95.7,241.8,5.53,20.9,2,19,63.5,29.5,0.01579,0.00807,0.00741,0.0014,0.0597,0.05679,0.02386,3,-17,-16.5,17.6,0.0525,0.01579,0.00807,0.05956,0.02378,NA,NA,NA,3.18,8.72,-31.46,-4.11,23.7,185.4
115,F8,F,Korean_F8,dct_3_1_pol,dct,pol,651.496,662.705,94.3,236.2,3.64,19.2,10.9,8.3,63.3,27.6,0.01509,0.0069,0.00703,9.00E-04,0.05104,0.04511,0.01668,10.29,-20.5,-20.3,19.8,0.044,0.01509,0.0069,0.05104,0.01668,NA,NA,NA,5.31,13.65,-39.05,0,33.83,189
116,F8,F,Korean_F8,dct_3_2_impol,dct,inf,732.106,736.671,97,252.1,6.35,21.7,1.8,19.9,66.4,30.1,0.01354,0.00621,0.00694,0.0015,0.06218,0.05062,0.02246,7.04,-11.5,-20.5,15.5,0.0618,0.01354,0.00621,0.06218,0.02246,NA,NA,NA,0.63,5.94,-24.77,0,24.94,109.2
117,F8,F,Korean_F8,dct_4_1_pol,dct,pol,763.134,769.877,95.9,249.6,4.59,20,1.3,18.7,64.5,19.8,0.01382,0.00699,0.00695,0.0011,0.04712,0.04148,0.01813,10.16,-17.6,-18.1,18.8,0.0366,0.01382,0.00699,0.04712,0.01813,NA,NA,NA,8.32,12.97,-31.06,0,26.36,104.4
118,F8,F,Korean_F8,dct_4_2_impol,dct,inf,791.013,795.304,95,242.1,3.98,19.6,6.9,12.7,66.6,28.1,0.01037,0.00414,0.00461,0.001,0.04605,0.04503,0.01461,8.32,-16.1,-22.4,19.9,0.0403,0.01012,0.00408,0.04565,0.01446,NA,NA,NA,3.96,15.54,-33.85,0,32.68,203.3
119,F8,F,Korean_F8,dct_5_1_pol,dct,pol,819.098,823.614,94.5,230.4,4.66,19.3,0.9,18.4,63.9,18.2,0.01698,0.00706,0.0071,0.0012,0.05974,0.0514,0.01835,12.85,-21.8,-18.4,18.3,0.0611,0.01691,0.00701,0.05957,0.0183,NA,NA,NA,4.83,10.52,-34.3,0,27.87,140
