index,subject,gender,filename,interval,task,attitude,intst,inted,f0md,f0mn,f0sd,f0mx,f0mi,f0range,inmd,inrange,jitloc,jitrap,jitppq5,periodsd,shimloc,shimapq11,shimapq3,h1mh2mn,slopen0114,slopen5228,mnHNR,mnNHR,jitlocvr,jitrapvr,shimlocvr,shimapq3vr,h1h2mn,h1h2md,h1h2sd,h1h2cI,h1h2cH,h1a3,h1a3cI,h1a3cH,f0mnf
180,M3,M,Korean_M3,dct_5_2_impol,dct,inf,1207.411,1221.154,87.4,165.7,3.73,13.9,3.8,10.2,67.6,36.8,0.01828,0.00641,0.00732,0.0013,0.06054,0.0645,0.0209,5.76,-11.2,-20.8,16.8,0.0705,0.01828,0.00641,0.06054,0.0209,NA,NA,NA,8.34,18.51,-35.89,0,28.6,147.4
182,M4,M,Korean_M4,note_1_1_pol,not,pol,385.62,421.063,83.9,135.2,3.98,11.2,-0.9,12.1,67.7,28.7,0.01706,0.00525,0.0068,0.0017,0.0672,0.07899,0.01537,4.96,-21.5,-18.4,18.3,0.0432,0.01692,0.0052,0.06709,0.0153,NA,NA,NA,4.8,10.99,-35.53,-1.27,28.34,108.6
183,M4,M,Korean_M4,note_1_2_impol,not,inf,533.234,607.608,86.6,153.5,3.52,12.9,1.2,11.7,72.1,31.6,0.01496,0.00365,0.005,0.0013,0.0584,0.06475,0.01211,3.68,-18.8,-21.6,18.4,0.0377,0.01491,0.00363,0.0583,0.01209,NA,NA,NA,6.08,10.83,-31.67,0.28,23.67,133.2
184,M4,M,Korean_M4,note_2_1_impol,not,inf,633.522,709.34,87.3,156.5,3.26,12.6,1.5,11.1,72.3,33.5,0.01463,0.00389,0.00536,0.0012,0.05972,0.0585,0.0124,2.3,-18.5,-22,18.5,0.0399,0.01463,0.00389,0.05972,0.0124,NA,NA,NA,5.23,12.52,-32.66,-0.34,24.09,137.4
185,M4,M,Korean_M4,note_2_2_pol,not,pol,815.176,885.282,87.1,156.6,3.45,12.6,1.8,10.8,67.1,35,0.01409,0.00377,0.00494,0.0013,0.06109,0.06168,0.01256,4.29,-18.3,-22.9,18.4,0.0412,0.01407,0.00375,0.06105,0.01255,NA,NA,NA,6.71,13.02,-33.25,0.07,26.42,124.6
186,M4,M,Korean_M4,dct_1_1_pol,dct,pol,954.482,982.199,83.6,130.9,3.37,9.9,-0.8,10.7,60.5,31.9,0.01787,0.00521,0.00652,0.0015,0.06413,0.07335,0.01411,4.53,-20.2,-20.8,18.4,0.0431,0.01787,0.00521,0.06413,0.01411,NA,NA,NA,5.48,11.83,-37.1,0,30.1,99.7
187,M4,M,Korean_M4,dct_1_2_impol,dct,inf,1094.26,1111.873,85.3,144.5,3.37,11.4,0.9,10.5,64.5,29.8,0.0175,0.00367,0.0051,0.0014,0.05941,0.064,0.01231,4.68,-19.1,-20.4,17.9,0.0392,0.0175,0.00367,0.05941,0.01231,NA,NA,NA,6.23,12.31,-34.77,0,27.36,141.3
188,M4,M,Korean_M4,dct_2_1_pol,dct,pol,1156.106,1164.287,92.1,203.6,3.84,17.8,5.9,11.9,72.1,30.1,0.01365,0.00327,0.00396,0.0011,0.04464,0.04385,0.0109,4.08,-13.7,-26.1,19.4,0.0332,0.01365,0.00327,0.04464,0.0109,NA,NA,NA,2.14,12.65,-36.24,0,26.07,157.3
189,M4,M,Korean_M4,dct_2_2_impol,dct,inf,1197.109,1204.853,83.9,133.6,3.54,11.1,-1.1,12.2,66.5,19,0.01608,0.00377,0.00595,0.0016,0.08241,0.09665,0.0197,2.38,-21.1,-21.6,16.8,0.0423,0.01608,0.00377,0.08257,0.01962,NA,NA,NA,9.03,10.36,-34.03,0,28.85,114.8
190,M4,M,Korean_M4,dct_3_1_pol,dct,pol,1282.104,1297.602,83.3,126.4,2.91,10,-1,11.1,63.1,32,0.0172,0.00454,0.00551,0.0014,0.06691,0.0791,0.01562,4.88,-19.4,-20.9,18.4,0.0428,0.0172,0.00454,0.06697,0.01562,NA,NA,NA,4.57,12.46,-38.67,-0.67,31.55,95.9
191,M4,M,Korean_M4,dct_3_2_impol,dct,inf,1324.201,1328.777,93.4,210.4,3.95,16.7,3.3,13.4,70.1,22.9,0.01394,0.00324,0.00433,0.0011,0.05688,0.05968,0.01289,5.18,-16.1,-24.3,18.5,0.0336,0.01394,0.00324,0.05688,0.01289,NA,NA,NA,10.17,18.94,-29.85,0,26.67,200.3
192,M4,M,Korean_M4,dct_4_1_pol,dct,pol,1355.757,1364.543,91.5,194.9,3.99,16.2,1.7,14.6,69.7,24.8,0.01356,0.0029,0.00409,0.0012,0.05027,0.05672,0.01088,0.03,-19.3,-17.2,19,0.0316,0.01356,0.0029,0.05027,0.01088,NA,NA,NA,4.03,22.04,-29.15,0,21.66,152.4
193,M4,M,Korean_M4,dct_4_2_impol,dct,inf,1406.189,1416.571,87.6,173.1,4.29,16.1,3.5,12.6,66.9,25.6,0.0205,0.00534,0.00673,0.0015,0.06322,0.05607,0.01423,2.62,-19.9,-15.3,17.3,0.0591,0.0205,0.00534,0.06322,0.01423,NA,NA,NA,3.04,20.65,-28.93,0,22.21,158.5
194,M4,M,Korean_M4,dct_5_1_pol,dct,pol,1452.046,1464.212,83.7,125.5,2.1,7.2,0.4,6.8,65.2,23.7,0.01707,0.0052,0.00709,0.001,0.07423,0.08259,0.01914,9.92,-20.7,-23.3,16.9,0.0461,0.01707,0.0052,0.07423,0.01914,NA,NA,NA,5.59,12.27,-41.04,-0.25,31.01,105.3
195,M4,M,Korean_M4,dct_5_2_impol,dct,inf,1494.928,1500.958,87.9,160.4,3.97,13,0.1,12.9,69.9,21.6,0.01614,0.00347,0.00549,0.0015,0.0571,0.06798,0.01321,5.03,-18.7,-22.7,17.7,0.0477,0.01614,0.00347,0.0571,0.01321,NA,NA,NA,9.57,12.66,-35.44,0,28.78,103.1
197,M5,M,Korean_M5,note_1_1_pol,not,pol,259.48,324.633,79.1,100.9,2.88,5.1,-4,9.1,66.2,26.1,0.02382,0.00774,0.01098,0.0017,0.06843,0.07197,0.01975,3.59,-19.7,-23,16.9,0.0659,0.0238,0.00774,0.06842,0.01974,NA,NA,NA,2.06,6.87,-34.74,0,28.72,89.9
198,M5,M,Korean_M5,note_1_2_impol,not,inf,462.198,553.331,80.3,108.2,3.36,6.7,-3.7,10.3,68.5,27.3,0.02324,0.00721,0.01048,0.0018,0.06869,0.07768,0.0194,4.12,-18,-23,15.7,0.077,0.02321,0.0072,0.06858,0.01934,NA,NA,NA,3,8.04,-30.38,-0.02,22.38,116.7
199,M5,M,Korean_M5,note_2_1_impol,not,inf,699.23,796.451,79.6,103.7,3.37,6.4,-4.2,10.6,67.7,29.5,0.027,0.00926,0.01227,0.0019,0.06956,0.0692,0.02044,3.57,-18.6,-22.9,15,0.0941,0.02699,0.00926,0.06951,0.0204,NA,NA,NA,1.67,6.07,-32.79,0.03,25.01,105
200,M5,M,Korean_M5,note_2_2_pol,not,pol,936.426,1035.274,79.8,105.6,3.5,6.7,-4.2,10.9,67.1,31.9,0.02486,0.00806,0.01093,0.002,0.06898,0.0736,0.02021,3.25,-18.6,-22.2,15.8,0.0772,0.0248,0.00806,0.06893,0.02019,NA,NA,NA,1.96,6.5,-32,0.03,25.45,93.4
201,M5,M,Korean_M5,dct_1_1_pol,dct,pol,1105.448,1149.49,77.8,94.4,2.95,4.4,-4.6,9,63.5,29.4,0.02349,0.00723,0.00906,0.0019,0.06462,0.07472,0.0187,4.27,-22,-21.2,17.5,0.0592,0.02349,0.00723,0.06462,0.0187,NA,NA,NA,0.7,6.8,-40.13,0.29,33.26,80.4
202,M5,M,Korean_M5,dct_1_2_impol,dct,inf,1206.804,1225.611,78.2,96.2,3.14,3.3,-4.2,7.5,66.3,25.8,0.02271,0.00717,0.0094,0.0019,0.07007,0.07678,0.02151,2.02,-19.9,-27.1,15.9,0.0741,0.02268,0.00716,0.07005,0.02148,NA,NA,NA,1.9,6.84,-38.21,-0.38,29.47,97.9
203,M5,M,Korean_M5,dct_2_1_pol,dct,pol,1283.618,1303.37,77.7,91.3,1.95,1.7,-4.4,6,64.7,25.7,0.02423,0.00781,0.01128,0.0013,0.08069,0.09052,0.02379,0.93,-23.3,-23.8,16.8,0.0598,0.02423,0.00781,0.08069,0.02379,NA,NA,NA,-2.48,5.18,-46.5,0,35.93,82.5
204,M5,M,Korean_M5,dct_2_2_impol,dct,inf,1351.395,1364.117,79.1,100.9,2.65,4.5,-4,8.6,65.8,27.3,0.02144,0.00628,0.00915,0.0016,0.07058,0.08013,0.02085,7.08,-21.4,-25.6,16.2,0.0614,0.02144,0.00628,0.07058,0.02085,NA,NA,NA,0.25,7.53,-39.04,0,32.04,103
205,M5,M,Korean_M5,dct_3_1_pol,dct,pol,1440.879,1458.262,78.7,100.7,3.57,4.2,-4.2,8.3,65.1,28.3,0.02614,0.00804,0.00992,0.0022,0.0787,0.10205,0.02161,3.62,-23.1,-21.1,16.9,0.0621,0.026,0.00795,0.07846,0.02152,NA,NA,NA,0.76,7.56,-42.46,1.5,34.85,81.7
206,M5,M,Korean_M5,dct_3_2_impol,dct,inf,1481.248,1491.911,82.1,114.7,2.91,5.8,-2.7,8.5,68.8,26.2,0.02074,0.00574,0.00785,0.0015,0.05589,0.05997,0.01637,4.06,-17.2,-20,15.7,0.0677,0.02074,0.00574,0.05602,0.01635,NA,NA,NA,4.99,7.03,-28.08,0,20.68,107.4
207,M5,M,Korean_M5,dct_4_1_pol,dct,pol,1548.552,1562.056,79.7,102.5,3,5.1,-4,9.1,65.6,25,0.02327,0.00763,0.01098,0.0018,0.06754,0.07897,0.01847,3.66,-21.9,-18.1,17.4,0.0602,0.02327,0.00763,0.06754,0.01847,NA,NA,NA,1,7.1,-42.96,0,36.35,82.8
208,M5,M,Korean_M5,dct_4_2_impol,dct,inf,1612.023,1622.402,79,102.2,3.42,6,-4.4,10.4,66.4,25.2,0.0252,0.00838,0.01145,0.002,0.06479,0.06573,0.01911,1.43,-21.7,-22.8,16.9,0.0698,0.02517,0.00836,0.06474,0.01911,NA,NA,NA,1.65,6.72,-35.11,0,29.67,134.3
209,M5,M,Korean_M5,dct_5_1_pol,dct,pol,1657.49,1676.678,77.4,91.1,2.61,2.6,-4.6,7.3,63.8,23.2,0.02705,0.00951,0.01259,0.0017,0.06781,0.07934,0.02184,2.24,-24.8,-26.4,17,0.0586,0.02699,0.00947,0.06761,0.0218,NA,NA,NA,-0.43,4.94,-40.89,0.76,33.11,78.8
210,M5,M,Korean_M5,dct_5_2_impol,dct,inf,1714.042,1727.722,77.6,94,2.94,3.6,-4.5,8.1,64.7,28.8,0.02421,0.00782,0.0102,0.0019,0.07079,0.06476,0.0195,3.2,-22.2,-26.1,16.7,0.0601,0.02416,0.00779,0.07068,0.01947,NA,NA,NA,-0.72,5.58,-38.79,0.82,32.91,86.4
212,M6,M,Korean_M6,note_1_1_pol,not,pol,319.136,360.225,79.8,110.4,3.78,6.5,-2.2,8.7,63.2,24.3,0.02771,0.01139,0.0128,0.002,0.08175,0.08415,0.02514,6.52,-28,-12.4,17.3,0.0682,0.02757,0.01133,0.08142,0.02495,NA,NA,NA,3.75,15.82,-45.96,1.75,34.37,101
213,M6,M,Korean_M6,note_1_2_impol,not,inf,476.427,512.299,80.7,118.6,4.64,7.6,-2.1,9.6,64.5,24.8,0.03,0.01257,0.01326,0.0023,0.08539,0.10607,0.02643,5.78,-26.4,-16.3,16.8,0.072,0.02964,0.01234,0.08445,0.02605,NA,NA,NA,3.2,12.27,-39.28,-2.19,29.83,116.7
214,M6,M,Korean_M6,note_2_1_impol,not,inf,573.594,636.579,80.7,115.2,4.22,7.6,-2.9,10.5,62.7,27.8,0.0343,0.01359,0.01546,0.0022,0.09011,0.08912,0.02794,5.75,-26.6,-18.5,16,0.0786,0.03423,0.01352,0.08952,0.02771,NA,NA,NA,5.44,13.89,-43.36,1.01,35.24,111.4
215,M6,M,Korean_M6,note_2_2_pol,not,pol,701.642,783.654,80.8,115.8,4.41,7.1,-2.9,10,62.7,25.8,0.03409,0.01441,0.01501,0.0023,0.08654,0.08849,0.02692,6.16,-27,-15.9,16.5,0.08,0.03397,0.01432,0.08613,0.02673,NA,NA,NA,4.17,12.76,-42.38,1.43,32.88,114.1
216,M6,M,Korean_M6,dct_1_1_pol,dct,pol,1069.673,1084.426,79.9,112.7,4.67,6.4,-2.7,9.1,62.5,26,0.03054,0.01337,0.01272,0.0024,0.08698,0.10119,0.02795,7.16,-28.7,-16.9,16.9,0.0725,0.03023,0.0132,0.0865,0.02775,NA,NA,NA,3.94,17.11,-41.65,-0.34,31.07,94.6
217,M6,M,Korean_M6,dct_1_2_impol,dct,inf,1139.29,1154.624,79.6,106,3.71,5.6,-2.9,8.5,60.7,25.1,0.03997,0.01831,0.01602,0.0021,0.11729,0.14041,0.04221,5.54,-27.6,-11.7,14.9,0.095,0.04002,0.01826,0.11683,0.04178,NA,NA,NA,5.23,15.5,-45.68,-0.51,36.78,116.2
218,M6,M,Korean_M6,dct_2_1_pol,dct,pol,1198.748,1214.406,79.7,107.2,3.59,4.4,-2.7,7,64,21.9,0.02651,0.01055,0.01337,0.002,0.11314,0.14854,0.03641,5.92,-28.2,-14,15.4,0.0743,0.02632,0.01043,0.11241,0.03615,NA,NA,NA,5.47,15.48,-42.74,0.72,30.09,127.2
219,M6,M,Korean_M6,dct_2_2_impol,dct,inf,1264.151,1268.902,80.5,125,6.4,5.1,-2.2,7.3,65.4,24.8,0.04409,0.01876,0.02215,0.0032,0.12254,0.16071,0.03516,7.91,-24,-15,12.9,0.1161,0.04358,0.01817,0.1208,0.0343,NA,NA,NA,6.53,13.27,-31.97,3.73,36.77,91.9
220,M6,M,Korean_M6,dct_3_1_pol,dct,pol,1318.414,1332.247,80.5,122,5.43,6.7,-2.1,8.8,61.4,25.2,0.03236,0.01408,0.01584,0.0027,0.09488,0.1021,0.03084,5.11,-26.5,-10.1,15.2,0.0939,0.03202,0.01394,0.09308,0.0303,NA,NA,NA,6.12,12.35,-37.93,-0.3,36.89,103.7
221,M6,M,Korean_M6,dct_3_2_impol,dct,inf,1357.078,1366.794,81.3,118.6,4.17,6.8,-1.2,8,61.8,26.4,0.03007,0.01217,0.01278,0.0019,0.09066,0.08898,0.03179,7.17,-27.9,-16,16.6,0.0722,0.02986,0.01209,0.08947,0.03054,NA,NA,NA,4.51,13.3,-45.07,0.05,37.84,127.7
222,M6,M,Korean_M6,dct_4_1_pol,dct,pol,1411.685,1418.01,81.9,123.8,4.36,8.7,-2,10.7,63.1,22.9,0.02712,0.01109,0.01339,0.0022,0.07642,0.08334,0.02305,11.06,-27.4,-10.9,17.7,0.0731,0.02672,0.01097,0.07643,0.02308,NA,NA,NA,5.89,16.26,-44.42,0,37.23,97.3
223,M6,M,Korean_M6,dct_4_2_impol,dct,inf,1445.845,1450.856,82.9,130.1,4.62,7.3,-1.4,8.7,62.8,20.9,0.02413,0.00982,0.01101,0.0021,0.07274,0.09043,0.02293,6.43,-25.7,-11.8,18.1,0.0463,0.02395,0.00973,0.0728,0.02305,NA,NA,NA,3.63,17.5,-32.79,0,33.9,152.9
224,M6,M,Korean_M6,dct_5_1_pol,dct,pol,1524.111,1536.068,79.4,107.1,4.07,5.1,-2.5,7.6,63.6,21.3,0.03128,0.01377,0.01487,0.0023,0.09954,0.10231,0.0329,7.19,-26.9,-15.1,15.2,0.0877,0.03106,0.01361,0.09804,0.03234,NA,NA,NA,5.18,11.88,-43.74,6.1,38.35,90.1
225,M6,M,Korean_M6,dct_5_2_impol,dct,inf,1567.61,1581.055,81.2,123.9,5.29,8.2,-1.7,9.8,62.7,25.5,0.03055,0.01292,0.01355,0.0026,0.08649,0.10322,0.02721,8.51,-27.2,-16.9,16.3,0.0742,0.02996,0.01245,0.08497,0.02655,NA,NA,NA,6.5,12.94,-42.13,1.4,38.2,100
227,M7,M,Korean_M7,note_1_1_pol,not,pol,224.989,279.558,79.7,105.1,3.11,6.1,-3.6,9.7,63.7,24.6,0.02353,0.00789,0.01145,0.0018,0.07665,0.09158,0.02361,5.16,-21.9,-17.7,15.5,0.0686,0.0235,0.00787,0.07657,0.02358,NA,NA,NA,3.94,8.58,-36.73,0.34,28.41,92.2
228,M7,M,Korean_M7,note_1_2_impol,not,inf,365.27,431.66,81.8,117.9,3.46,8.4,-2.6,11.1,66.2,24.5,0.02423,0.00824,0.01147,0.0017,0.07951,0.09727,0.02322,5.67,-20.4,-19.5,14.8,0.0769,0.02423,0.00823,0.07949,0.02322,NA,NA,NA,4.87,9.43,-33.33,-0.002,26.32,90.6
229,M7,M,Korean_M7,note_2_1_impol,not,inf,512.758,568.82,80.8,112.6,3.69,7.6,-3.4,11,62.8,28.9,0.02922,0.0108,0.01329,0.0019,0.08033,0.09473,0.02562,5.74,-21.4,-19.5,14.4,0.085,0.02919,0.01077,0.08015,0.02556,NA,NA,NA,4.61,9.84,-36.51,0.32,26.69,121.8
230,M7,M,Korean_M7,note_2_2_pol,not,pol,620.89,670.735,81.3,114.4,3.61,7.7,-3.5,11.2,64.3,26.6,0.02624,0.00952,0.01165,0.0019,0.07857,0.09522,0.02301,6.48,-21.5,-18.4,15.4,0.074,0.02623,0.00951,0.07855,0.02301,NA,NA,NA,5.46,10.57,-35.78,-0.17,26.67,84.9
231,M7,M,Korean_M7,dct_1_1_pol,dct,pol,713.657,735.296,77.9,94.4,2.85,3.6,-4.4,8,59.6,24.6,0.02759,0.01087,0.01268,0.0018,0.07991,0.0681,0.02488,5.02,-22.7,-16.9,15.9,0.0712,0.02755,0.01086,0.07979,0.02477,NA,NA,NA,2.94,8.02,-40.44,0.66,31.33,82.1
232,M7,M,Korean_M7,dct_1_2_impol,dct,inf,772.909,793.809,79.1,100.5,2.77,4.7,-3.8,8.5,60.8,24.8,0.02512,0.01016,0.01226,0.0016,0.08139,0.09147,0.02732,4.07,-21.5,-17.3,15.5,0.0696,0.02508,0.01014,0.08125,0.02729,NA,NA,NA,3.22,8.69,-38.53,-1.02,29.31,91.5
233,M7,M,Korean_M7,dct_2_1_pol,dct,pol,817.373,834.232,78,98.3,3.75,5.7,-4.5,10.2,60.7,26.2,0.02111,0.00813,0.01014,0.0023,0.076,0.09507,0.02286,2.25,-22.1,-18.1,16.6,0.0577,0.02093,0.00803,0.07583,0.02275,NA,NA,NA,0.8,5.59,-38.21,0,31.11,76.9
234,M7,M,Korean_M7,dct_2_2_impol,dct,inf,865.293,873.777,82.2,122,3.95,8.1,-1.4,9.4,60.8,21.8,0.02527,0.00967,0.0125,0.0019,0.09383,0.11588,0.03277,9.98,-22.9,-16,14.5,0.078,0.02527,0.00967,0.09383,0.03277,NA,NA,NA,9.5,13.58,-35.54,0.02,31.84,100.6
235,M7,M,Korean_M7,dct_3_1_pol,dct,pol,907.99,919.015,80.4,111.4,4.27,7.1,-3.8,10.9,61.4,25.2,0.02934,0.01141,0.01242,0.0024,0.08209,0.10428,0.02714,9.02,-20.3,-21,14.7,0.0886,0.02921,0.01135,0.08217,0.02716,NA,NA,NA,3.2,9.06,-37.46,-0.21,29.8,85.9
236,M7,M,Korean_M7,dct_3_2_impol,dct,inf,936.379,945.361,81.4,113.4,3.02,4.7,-1.8,6.5,62.7,26.6,0.02868,0.01173,0.01325,0.0015,0.09457,0.09987,0.03293,3.51,-21.2,-21.2,14.1,0.094,0.02861,0.01171,0.09457,0.03289,NA,NA,NA,2.93,8.97,-40.67,0.51,29.95,99
237,M7,M,Korean_M7,dct_4_1_pol,dct,pol,977.578,984.998,82.3,118.4,3.54,8.4,-3.2,11.6,63.1,21.3,0.02093,0.00767,0.00968,0.0018,0.06568,0.08299,0.02079,6.7,-21.3,-20.2,17.3,0.0496,0.02093,0.00767,0.06568,0.02079,NA,NA,NA,3.64,16.01,-33.99,0,25.08,91.6
238,M7,M,Korean_M7,dct_4_2_impol,dct,inf,1011.016,1017.103,82.5,126.6,4.06,9.9,-1.4,11.2,62.6,23.3,0.02632,0.0099,0.01227,0.0019,0.07775,0.09247,0.02508,1.97,-19.2,-22.9,15,0.0799,0.02609,0.00971,0.07737,0.02484,NA,NA,NA,4.74,12.14,-32.57,0,25.43,88.7
239,M7,M,Korean_M7,dct_5_1_pol,dct,pol,1042.994,1052.493,79.8,107.3,3.28,5.9,-2.9,8.8,63.4,22,0.02541,0.00774,0.01123,0.0019,0.07259,0.07258,0.02393,5.53,-24.6,-18.9,15.8,0.0648,0.02541,0.00774,0.07259,0.02393,NA,NA,NA,2.84,8.62,-37.71,0,27.46,91.1
240,M7,M,Korean_M7,dct_5_2_impol,dct,inf,1076.495,1081.437,79.3,101.6,3.5,2.4,-3.7,6.1,61.4,22.4,0.02626,0.01026,0.01179,0.0021,0.08011,0.08548,0.02923,1.88,-23.9,-19,15.2,0.0707,0.02623,0.01021,0.08015,0.0293,NA,NA,NA,2.68,8.76,-36.49,0,28.4,91.8